

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Nov 29 14:01:14 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 12/10/2023 GMT
    28                           ; 
    29                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0004                     fsr             equ	4
    62     0004                     fsr0            equ	4
    63     0000                     indf            equ	0
    64     0000                     indf0           equ	0
    65     0002                     pc              equ	2
    66     0002                     pcl             equ	2
    67     000A                     pclath          equ	10
    68     0003                     status          equ	3
   623 ;;      Temps:          0       0       0       0       0
   624 ;;      Totals:         1       0       0       0       0
   625 ;;Total ram usage:        1 bytes
   626 ;; Hardware stack levels used: 1
   627 ;; Hardware stack levels required when called: 1
   628 ;; This function calls:
   629 ;;		_uart_send_byte
   630 ;; This function is called by:
   631 ;;		_main
   632 ;; This function uses a non-reentrant model
   633 ;;
   634                           
   635     054A                     _uart_send_string:	
   636                           ;psect for function _uart_send_string
   637                           
   638     054A                     l993:	
   639                           ;incstack = 0
   640                           ; Regs used in _uart_send_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   641                           
   642                           
   643                           ;main.c: 55:     while (*str) {
   644     054A  2D55               	goto	l999
   645     054B                     l995:
   646                           
   647                           ;main.c: 56:         uart_send_byte(*str++);
   648     054B  0871               	movf	uart_send_string@str,w
   649     054C  0084               	movwf	4
   650     054D  0800               	movf	0,w
   651     054E  120A  118A  252E  120A  118A  	fcall	_uart_send_byte
   652     0553                     l997:
   653     0553  3001               	movlw	1
   654     0554  07F1               	addwf	uart_send_string@str,f
   655     0555                     l999:
   656                           
   657                           ;main.c: 55:     while (*str) {
   658     0555  0871               	movf	uart_send_string@str,w
   659     0556  0084               	movwf	4
   660     0557  1383               	bcf	3,7	;select IRP bank0
   661     0558  0800               	movf	0,w
   662     0559  1D03               	btfss	3,2
   663     055A  2D5C               	goto	u541
   664     055B  2D5D               	goto	u540
   665     055C                     u541:
   666     055C  2D4B               	goto	l995
   667     055D                     u540:
   668     055D                     l57:
   669     055D  0008               	return
   670     055E                     __end_of_uart_send_string:
   671                           
   672                           	psect	text2
   673     052E                     __ptext2:	
   674 ;; *************** function _uart_send_byte *****************
   675 ;; Defined at:
   676 ;;		line 49 in file "main.c"
   677 ;; Parameters:    Size  Location     Type
   678 ;;  data            1    wreg     unsigned char 
   679 ;; Auto vars:     Size  Location     Type
   680 ;;  data            1    0[COMMON] unsigned char 
   681 ;; Return value:  Size  Location     Type
   682 ;;                  1    wreg      void 
   683 ;; Registers used:
   684 ;;		wreg
   685 ;; Tracked objects:
   686 ;;		On entry : 0/0
   687 ;;		On exit  : 0/0
   688 ;;		Unchanged: 0/0
   689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   690 ;;      Params:         0       0       0       0       0
   691 ;;      Locals:         1       0       0       0       0
   692 ;;      Temps:          0       0       0       0       0
   693 ;;      Totals:         1       0       0       0       0
   694 ;;Total ram usage:        1 bytes
   695 ;; Hardware stack levels used: 1
   696 ;; This function calls:
   697 ;;		Nothing
   698 ;; This function is called by:
   699 ;;		_uart_send_string
   700 ;; This function uses a non-reentrant model
   701 ;;
   702                           
   703     052E                     _uart_send_byte:	
   704                           ;psect for function _uart_send_byte
   705                           
   706                           
   707                           ;incstack = 0
   708                           ; Regs used in _uart_send_byte: [wreg]
   709                           ;uart_send_byte@data stored from wreg
   710     052E  00F0               	movwf	uart_send_byte@data
   711     052F                     l977:
   712     052F                     l48:	
   713                           ;main.c: 50:     while (!TXIF);
   714                           
   715     052F  1283               	bcf	3,5	;RP0=0, select bank0
   716     0530  1303               	bcf	3,6	;RP1=0, select bank0
   717     0531  1E0C               	btfss	12,4	;volatile
   718     0532  2D34               	goto	u521
   719     0533  2D35               	goto	u520
   720     0534                     u521:
   721     0534  2D2F               	goto	l48
   722     0535                     u520:
   723     0535                     l979:
   724                           
   725                           ;main.c: 51:     TXREG = data;
   726     0535  0870               	movf	uart_send_byte@data,w
   727     0536  0099               	movwf	25	;volatile
   728     0537                     l51:
   729     0537  0008               	return
   730     0538                     __end_of_uart_send_byte:
   731                           
   732                           	psect	text3
   733     055E                     __ptext3:	
   734 ;; *************** function _sprintf *****************
   735 ;; Defined at:
   736 ;;		line 9 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\nf_sprintf.c"
   737 ;; Parameters:    Size  Location     Type
   738 ;;  s               1   16[BANK0 ] PTR unsigned char 
   739 ;;		 -> uart_buffer(32), 
   740 ;;  fmt             1   17[BANK0 ] PTR const unsigned char 
   741 ;;		 -> STR_1(17), 
   742 ;; Auto vars:     Size  Location     Type
   743 ;;  f              11   22[BANK0 ] struct _IO_FILE
   744 ;;  ret             2    0        int 
   745 ;;  ap              1   21[BANK0 ] PTR void [1]
   746 ;;		 -> ?_sprintf(2), 
   747 ;; Return value:  Size  Location     Type
   748 ;;                  2   16[BANK0 ] int 
   749 ;; Registers used:
   750 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   751 ;; Tracked objects:
   752 ;;		On entry : 0/0
   753 ;;		On exit  : 0/0
   754 ;;		Unchanged: 0/0
   755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   756 ;;      Params:         0       4       0       0       0
   757 ;;      Locals:         0      12       0       0       0
   758 ;;      Temps:          0       1       0       0       0
   759 ;;      Totals:         0      17       0       0       0
   760 ;;Total ram usage:       17 bytes
   761 ;; Hardware stack levels used: 1
   762 ;; Hardware stack levels required when called: 4
   763 ;; This function calls:
   764 ;;		_vfprintf
   765 ;; This function is called by:
   766 ;;		_main
   767 ;; This function uses a non-reentrant model
   768 ;;
   769                           
   770     055E                     _sprintf:	
   771                           ;psect for function _sprintf
   772                           
   773     055E                     l1021:	
   774                           ;incstack = 0
   775                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   776                           
   777     055E  3032               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
   778     055F  1283               	bcf	3,5	;RP0=0, select bank0
   779     0560  1303               	bcf	3,6	;RP1=0, select bank0
   780     0561  00B5               	movwf	sprintf@ap
   781     0562                     l1023:
   782     0562  0830               	movf	sprintf@s,w
   783     0563  00B6               	movwf	sprintf@f
   784     0564  3000               	movlw	0
   785     0565  00B7               	movwf	sprintf@f+1
   786     0566                     l1025:
   787     0566  01B8               	clrf	sprintf@f+2
   788     0567  01B9               	clrf	sprintf@f+3
   789     0568                     l1027:
   790     0568  01BF               	clrf	sprintf@f+9
   791     0569  01C0               	clrf	sprintf@f+10
   792     056A                     l1029:
   793     056A  3036               	movlw	low sprintf@f
   794     056B  00AC               	movwf	vfprintf@fp
   795     056C  3000               	movlw	high sprintf@f
   796     056D  00AD               	movwf	vfprintf@fp+1
   797     056E  0831               	movf	sprintf@fmt,w
   798     056F  00AE               	movwf	vfprintf@fmt
   799     0570  3035               	movlw	(low (sprintf@ap| 0))& (0+255)
   800     0571  00AF               	movwf	vfprintf@ap
   801     0572  120A  118A  2581  120A  118A  	fcall	_vfprintf
   802     0577                     l1031:
   803     0577  1283               	bcf	3,5	;RP0=0, select bank0
   804     0578  1303               	bcf	3,6	;RP1=0, select bank0
   805     0579  0838               	movf	sprintf@f+2,w
   806     057A  0730               	addwf	sprintf@s,w
   807     057B  00B4               	movwf	??_sprintf
   808     057C  0834               	movf	??_sprintf,w
   809     057D  0084               	movwf	4
   810     057E  1383               	bcf	3,7	;select IRP bank0
   811     057F  0180               	clrf	0
   812     0580                     l626:
   813     0580  0008               	return
   814     0581                     __end_of_sprintf:
   815                           
   816                           	psect	text4
   817     0581                     __ptext4:	
   818 ;; *************** function _vfprintf *****************
   819 ;; Defined at:
   820 ;;		line 1817 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c"
   821 ;; Parameters:    Size  Location     Type
   822 ;;  fp              2   12[BANK0 ] PTR struct _IO_FILE
   823 ;;		 -> sprintf@f(11), 
   824 ;;  fmt             1   14[BANK0 ] PTR const unsigned char 
   825 ;;		 -> STR_1(17), 
   826 ;;  ap              1   15[BANK0 ] PTR PTR void 
   827 ;;		 -> sprintf@ap(1), 
   828 ;; Auto vars:     Size  Location     Type
   829 ;;  cfmt            1   13[COMMON] PTR unsigned char 
   830 ;;		 -> STR_1(17), 
   831 ;; Return value:  Size  Location     Type
   832 ;;                  2   12[BANK0 ] int 
   833 ;; Registers used:
   834 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   835 ;; Tracked objects:
   836 ;;		On entry : 0/0
   837 ;;		On exit  : 0/0
   838 ;;		Unchanged: 0/0
   839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   840 ;;      Params:         0       4       0       0       0
   841 ;;      Locals:         1       0       0       0       0
   842 ;;      Temps:          0       0       0       0       0
   843 ;;      Totals:         1       4       0       0       0
   844 ;;Total ram usage:        5 bytes
   845 ;; Hardware stack levels used: 1
   846 ;; Hardware stack levels required when called: 3
   847 ;; This function calls:
   848 ;;		_vfpfcnvrt
   849 ;; This function is called by:
   850 ;;		_sprintf
   851 ;; This function uses a non-reentrant model
   852 ;;
   853                           
   854     0581                     _vfprintf:	
   855                           ;psect for function _vfprintf
   856                           
   857     0581                     l981:	
   858                           ;incstack = 0
   859                           ; Regs used in _vfprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   860                           
   861                           
   862                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1817: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.50\pic\source
      +                          s\c99\common\doprnt.c: 1818: {;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\comm
      +                          on\doprnt.c: 1820:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\
      +                          common\doprnt.c: 1822:     cfmt = (char *)fmt;
   863     0581  1283               	bcf	3,5	;RP0=0, select bank0
   864     0582  1303               	bcf	3,6	;RP1=0, select bank0
   865     0583  082E               	movf	vfprintf@fmt,w
   866     0584  00FD               	movwf	vfprintf@cfmt
   867                           
   868                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
   869     0585  2D95               	goto	l985
   870     0586                     l983:
   871                           
   872                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1830:    vfpfcnvr
      +                          t(fp, &cfmt, ap);
   873     0586  1283               	bcf	3,5	;RP0=0, select bank0
   874     0587  1303               	bcf	3,6	;RP1=0, select bank0
   875     0588  082C               	movf	vfprintf@fp,w
   876     0589  00A0               	movwf	vfpfcnvrt@fp
   877     058A  082D               	movf	vfprintf@fp+1,w
   878     058B  00A1               	movwf	vfpfcnvrt@fp+1
   879     058C  307D               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
   880     058D  00A2               	movwf	vfpfcnvrt@fmt
   881     058E  082F               	movf	vfprintf@ap,w
   882     058F  00A3               	movwf	vfpfcnvrt@ap
   883     0590  120A  118A  2727  120A  118A  	fcall	_vfpfcnvrt
   884     0595                     l985:
   885                           
   886                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
   887     0595  087D               	movf	vfprintf@cfmt,w
   888     0596  0084               	movwf	4
   889     0597  120A  118A  2003  120A  118A  	fcall	stringdir
   890     059C  3A00               	xorlw	0
   891     059D  1D03               	skipz
   892     059E  2DA0               	goto	u531
   893     059F  2DA1               	goto	u530
   894     05A0                     u531:
   895     05A0  2D86               	goto	l983
   896     05A1                     u530:
   897     05A1                     l987:
   898                           
   899                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1835:  return 0;
   900     05A1  1283               	bcf	3,5	;RP0=0, select bank0
   901     05A2  1303               	bcf	3,6	;RP1=0, select bank0
   902     05A3  01AC               	clrf	?_vfprintf
   903     05A4  01AD               	clrf	?_vfprintf+1
   904     05A5                     l670:
   905     05A5  0008               	return
   906     05A6                     __end_of_vfprintf:
   907                           
   908                           	psect	text5
   909     0727                     __ptext5:	
   910 ;; *************** function _vfpfcnvrt *****************
   911 ;; Defined at:
   912 ;;		line 1177 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c"
   913 ;; Parameters:    Size  Location     Type
   914 ;;  fp              2    0[BANK0 ] PTR struct _IO_FILE
   915 ;;		 -> sprintf@f(11), 
   916 ;;  fmt             1    2[BANK0 ] PTR PTR unsigned char 
   917 ;;		 -> vfprintf@cfmt(1), 
   918 ;;  ap              1    3[BANK0 ] PTR PTR void 
   919 ;;		 -> sprintf@ap(1), 
   920 ;; Auto vars:     Size  Location     Type
   921 ;;  convarg         4    6[BANK0 ] struct .
   922 ;;  c               1   11[BANK0 ] unsigned char 
   923 ;;  cp              1   10[BANK0 ] PTR unsigned char 
   924 ;;		 -> STR_1(17), 
   925 ;;  done            1    0        _Bool 
   926 ;; Return value:  Size  Location     Type
   927 ;;                  1    wreg      void 
   928 ;; Registers used:
   929 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   930 ;; Tracked objects:
   931 ;;		On entry : 0/0
   932 ;;		On exit  : 0/0
   933 ;;		Unchanged: 0/0
   934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   935 ;;      Params:         0       4       0       0       0
   936 ;;      Locals:         0       6       0       0       0
   937 ;;      Temps:          0       2       0       0       0
   938 ;;      Totals:         0      12       0       0       0
   939 ;;Total ram usage:       12 bytes
   940 ;; Hardware stack levels used: 1
   941 ;; Hardware stack levels required when called: 2
   942 ;; This function calls:
   943 ;;		___lwdiv
   944 ;;		___lwmod
   945 ;;		_fputc
   946 ;; This function is called by:
   947 ;;		_vfprintf
   948 ;; This function uses a non-reentrant model
   949 ;;
   950                           
   951     0727                     _vfpfcnvrt:	
   952                           ;psect for function _vfpfcnvrt
   953                           
   954     0727                     l933:	
   955                           ;incstack = 0
   956                           ; Regs used in _vfpfcnvrt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   957                           
   958                           
   959                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1177: vfpfcnvrt(F
      +                          ILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\c
      +                          ommon\doprnt.c: 1178: {;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\dopr
      +                          nt.c: 1179:     char c, *cp;;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common
      +                          \doprnt.c: 1180:     _Bool done;;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\co
      +                          mmon\doprnt.c: 1188:  } convarg;;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\co
      +                          mmon\doprnt.c: 1201:     if ((*fmt)[0] == '%') {
   960     0727  1283               	bcf	3,5	;RP0=0, select bank0
   961     0728  1303               	bcf	3,6	;RP1=0, select bank0
   962     0729  0822               	movf	vfpfcnvrt@fmt,w
   963     072A  0084               	movwf	4
   964     072B  0800               	movf	0,w
   965     072C  0084               	movwf	4
   966     072D  120A  118A  2003  120A  118A  	fcall	stringdir
   967     0732  3A25               	xorlw	37
   968     0733  1D03               	skipz
   969     0734  2F36               	goto	u471
   970     0735  2F37               	goto	u470
   971     0736                     u471:
   972     0736  2FD1               	goto	l971
   973     0737                     u470:
   974     0737                     l935:
   975                           
   976                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1202:         ++*
      +                          fmt;
   977     0737  0822               	movf	vfpfcnvrt@fmt,w
   978     0738  0084               	movwf	4
   979     0739  3001               	movlw	1
   980     073A  0780               	addwf	0,f
   981     073B                     l937:
   982                           
   983                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1204:         fla
      +                          gs = width = 0;
   984     073B  01C6               	clrf	_width
   985     073C  01C7               	clrf	_width+1
   986     073D  3000               	movlw	0
   987     073E  00CA               	movwf	_flags
   988     073F                     l939:
   989                           
   990                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1205:         pre
      +                          c = -1;
   991     073F  30FF               	movlw	255
   992     0740  00C8               	movwf	_prec
   993     0741  30FF               	movlw	255
   994     0742  00C9               	movwf	_prec+1
   995     0743                     l941:
   996                           
   997                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1439:   if (0
   998     0743  0822               	movf	vfpfcnvrt@fmt,w
   999     0744  0084               	movwf	4
  1000     0745  0800               	movf	0,w
  1001     0746  00AA               	movwf	vfpfcnvrt@cp
  1002     0747                     l943:
  1003     0747  082A               	movf	vfpfcnvrt@cp,w
  1004     0748  0084               	movwf	4
  1005     0749  120A  118A  2003  120A  118A  	fcall	stringdir
  1006     074E  3A75               	xorlw	117
  1007     074F  1D03               	skipz
  1008     0750  2F52               	goto	u481
  1009     0751  2F53               	goto	u480
  1010     0752                     u481:
  1011     0752  2FCA               	goto	l967
  1012     0753                     u480:
  1013     0753                     l945:
  1014                           
  1015                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1452:     ) {;C:\
      +                          Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1495:    convarg.uint
      +                           = (vfpf_uint_t)(unsigned int)(*(unsigned int *)__va_arg(*(unsigned int **)ap, (unsigned
      +                           int)0));
  1016     0753  0823               	movf	vfpfcnvrt@ap,w
  1017     0754  0084               	movwf	4
  1018     0755  1383               	bcf	3,7	;select IRP bank0
  1019     0756  0800               	movf	0,w
  1020     0757  00FF               	movwf	btemp+1
  1021     0758  3002               	movlw	2
  1022     0759  0780               	addwf	0,f
  1023     075A  087F               	movf	btemp+1,w
  1024     075B  0084               	movwf	4
  1025     075C  0800               	movf	0,w
  1026     075D  00A6               	movwf	vfpfcnvrt@convarg
  1027     075E  0A84               	incf	4,f
  1028     075F  0800               	movf	0,w
  1029     0760  00A7               	movwf	vfpfcnvrt@convarg+1
  1030     0761                     l947:
  1031                           
  1032                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1497:    *fmt = c
      +                          p+1;
  1033     0761  0822               	movf	vfpfcnvrt@fmt,w
  1034     0762  0084               	movwf	4
  1035     0763  082A               	movf	vfpfcnvrt@cp,w
  1036     0764  3E01               	addlw	1
  1037     0765  0080               	movwf	0
  1038                           
  1039                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1498:    switch (
      +                          *cp) {
  1040     0766  2FBF               	goto	l965
  1041     0767                     l655:	
  1042                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1523:     case 'u
      +                          ':
  1043                           
  1044                           
  1045                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1525:      c = si
      +                          zeof(dbuf);
  1046     0767  3020               	movlw	32
  1047     0768  00AB               	movwf	vfpfcnvrt@c
  1048     0769                     l949:
  1049                           
  1050                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1527:       dbuf[
      +                          --c] = (convarg.uint % 10) + '0';
  1051     0769  3001               	movlw	1
  1052     076A  02AB               	subwf	vfpfcnvrt@c,f
  1053     076B  082B               	movf	vfpfcnvrt@c,w
  1054     076C  3EA0               	addlw	(low (_dbuf| 0))& (0+255)
  1055     076D  0084               	movwf	4
  1056     076E  300A               	movlw	10
  1057     076F  00F0               	movwf	___lwmod@divisor
  1058     0770  3000               	movlw	0
  1059     0771  00F1               	movwf	___lwmod@divisor+1
  1060     0772  0827               	movf	vfpfcnvrt@convarg+1,w
  1061     0773  00F3               	movwf	___lwmod@dividend+1
  1062     0774  0826               	movf	vfpfcnvrt@convarg,w
  1063     0775  00F2               	movwf	___lwmod@dividend
  1064     0776  120A  118A  25D3  120A  118A  	fcall	___lwmod
  1065     077B  0870               	movf	?___lwmod,w
  1066     077C  3E30               	addlw	48
  1067     077D  1383               	bcf	3,7	;select IRP bank1
  1068     077E  0080               	movwf	0
  1069     077F                     l951:
  1070                           
  1071                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1528:       conva
      +                          rg.uint /= 10;
  1072     077F  300A               	movlw	10
  1073     0780  00F0               	movwf	___lwdiv@divisor
  1074     0781  3000               	movlw	0
  1075     0782  00F1               	movwf	___lwdiv@divisor+1
  1076     0783  1283               	bcf	3,5	;RP0=0, select bank0
  1077     0784  1303               	bcf	3,6	;RP1=0, select bank0
  1078     0785  0827               	movf	vfpfcnvrt@convarg+1,w
  1079     0786  00F3               	movwf	___lwdiv@dividend+1
  1080     0787  0826               	movf	vfpfcnvrt@convarg,w
  1081     0788  00F2               	movwf	___lwdiv@dividend
  1082     0789  120A  118A  264B  120A  118A  	fcall	___lwdiv
  1083     078E  0871               	movf	?___lwdiv+1,w
  1084     078F  1283               	bcf	3,5	;RP0=0, select bank0
  1085     0790  1303               	bcf	3,6	;RP1=0, select bank0
  1086     0791  00A7               	movwf	vfpfcnvrt@convarg+1
  1087     0792  0870               	movf	?___lwdiv,w
  1088     0793  00A6               	movwf	vfpfcnvrt@convarg
  1089     0794                     l953:
  1090                           
  1091                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1532:      } whil
      +                          e (convarg.uint != 0 && c != 0);
  1092     0794  0826               	movf	vfpfcnvrt@convarg,w
  1093     0795  0427               	iorwf	vfpfcnvrt@convarg+1,w
  1094     0796  1903               	btfsc	3,2
  1095     0797  2F99               	goto	u491
  1096     0798  2F9A               	goto	u490
  1097     0799                     u491:
  1098     0799  2FB8               	goto	l961
  1099     079A                     u490:
  1100     079A                     l955:
  1101     079A  082B               	movf	vfpfcnvrt@c,w
  1102     079B  1D03               	btfss	3,2
  1103     079C  2F9E               	goto	u501
  1104     079D  2F9F               	goto	u500
  1105     079E                     u501:
  1106     079E  2F69               	goto	l949
  1107     079F                     u500:
  1108     079F  2FB8               	goto	l961
  1109     07A0                     l957:
  1110                           
  1111                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1534:       fputc
      +                          (dbuf[c++], fp);
  1112     07A0  082B               	movf	vfpfcnvrt@c,w
  1113     07A1  3EA0               	addlw	(low (_dbuf| 0))& (0+255)
  1114     07A2  0084               	movwf	4
  1115     07A3  1383               	bcf	3,7	;select IRP bank1
  1116     07A4  0800               	movf	0,w
  1117     07A5  00A4               	movwf	??_vfpfcnvrt
  1118     07A6  01A5               	clrf	??_vfpfcnvrt+1
  1119     07A7  0824               	movf	??_vfpfcnvrt,w
  1120     07A8  00F0               	movwf	fputc@c
  1121     07A9  0825               	movf	??_vfpfcnvrt+1,w
  1122     07AA  00F1               	movwf	fputc@c+1
  1123     07AB  0820               	movf	vfpfcnvrt@fp,w
  1124     07AC  00F2               	movwf	fputc@fp
  1125     07AD  0821               	movf	vfpfcnvrt@fp+1,w
  1126     07AE  00F3               	movwf	fputc@fp+1
  1127     07AF  120A  118A  268D  120A  118A  	fcall	_fputc
  1128     07B4                     l959:
  1129     07B4  3001               	movlw	1
  1130     07B5  1283               	bcf	3,5	;RP0=0, select bank0
  1131     07B6  1303               	bcf	3,6	;RP1=0, select bank0
  1132     07B7  07AB               	addwf	vfpfcnvrt@c,f
  1133     07B8                     l961:
  1134                           
  1135                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1533:      while 
      +                          (c != sizeof(dbuf)) {
  1136     07B8  3020               	movlw	32
  1137     07B9  062B               	xorwf	vfpfcnvrt@c,w
  1138     07BA  1D03               	btfss	3,2
  1139     07BB  2FBD               	goto	u511
  1140     07BC  2FBE               	goto	u510
  1141     07BD                     u511:
  1142     07BD  2FA0               	goto	l957
  1143     07BE                     u510:
  1144     07BE  2FEA               	goto	l663
  1145     07BF                     l965:
