

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Dec 25 22:52:45 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 12/10/2023 GMT
    27                           ; 
    28                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
   581                           ; 1 bytes @ 0x9
   582     0079                     	ds	1
   583     007A                     Motor_Control@in2:
   584                           
   585                           ; 1 bytes @ 0xA
   586     007A                     	ds	1
   587     007B                     ?_Motor_Forward:
   588     007B                     ?_Motor_Backward:	
   589                           ; 1 bytes @ 0xB
   590                           
   591     007B                     ?_Motor_Left:	
   592                           ; 1 bytes @ 0xB
   593                           
   594     007B                     ?_Motor_Right:	
   595                           ; 1 bytes @ 0xB
   596                           
   597     007B                     Motor_Forward@speed:	
   598                           ; 1 bytes @ 0xB
   599                           
   600     007B                     Motor_Backward@speed:	
   601                           ; 2 bytes @ 0xB
   602                           
   603     007B                     Motor_Right@speed:	
   604                           ; 2 bytes @ 0xB
   605                           
   606     007B                     Motor_Left@speed:	
   607                           ; 2 bytes @ 0xB
   608                           
   609     007B                     ??_Motor_Stop:	
   610                           ; 2 bytes @ 0xB
   611                           
   612                           
   613                           ; 1 bytes @ 0xB
   614     007B                     	ds	2
   615     007D                     main@input:
   616     007D                     ??_Motor_Forward:	
   617                           ; 1 bytes @ 0xD
   618                           
   619     007D                     ??_Motor_Backward:	
   620                           ; 1 bytes @ 0xD
   621                           
   622     007D                     ??_Motor_Left:	
   623                           ; 1 bytes @ 0xD
   624                           
   625     007D                     ??_Motor_Right:	
   626                           ; 1 bytes @ 0xD
   627                           
   628                           
   629                           ; 1 bytes @ 0xD
   630     007D                     	ds	1
   631                           
   632                           	psect	cstackBANK0
   633     0023                     __pcstackBANK0:
   634     0023                     ??_main:
   635                           
   636                           ; 1 bytes @ 0x0
   637     0023                     	ds	3
   638                           
   639                           	psect	maintext
   640     0741                     __pmaintext:	
   641 ;;
   642 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   643 ;;
   644 ;; *************** function _main *****************
   645 ;; Defined at:
   646 ;;		line 24 in file "main.c"
   647 ;; Parameters:    Size  Location     Type
   648 ;;		None
   649 ;; Auto vars:     Size  Location     Type
   650 ;;  input           1   13[COMMON] unsigned char 
   651 ;; Return value:  Size  Location     Type
   652 ;;                  1    wreg      void 
   653 ;; Registers used:
   654 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   655 ;; Tracked objects:
   656 ;;		On entry : B00/0
   657 ;;		On exit  : 0/0
   658 ;;		Unchanged: 0/0
   659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   660 ;;      Params:         0       0       0       0       0
   661 ;;      Locals:         1       0       0       0       0
   662 ;;      Temps:          0       3       0       0       0
   663 ;;      Totals:         1       3       0       0       0
   664 ;;Total ram usage:        4 bytes
   665 ;; Hardware stack levels required when called: 3
   666 ;; This function calls:
   667 ;;		_Motor_Backward
   668 ;;		_Motor_Forward
   669 ;;		_Motor_Init
   670 ;;		_Motor_Left
   671 ;;		_Motor_Right
   672 ;;		_Motor_Stop
   673 ;;		_UART_TX_Init
   674 ;;		_UART_Write_Text
   675 ;; This function is called by:
   676 ;;		Startup code after reset
   677 ;; This function uses a non-reentrant model
   678 ;;
   679                           
   680     0741                     _main:	
   681                           ;psect for function _main
   682                           
   683     0741                     l841:	
   684                           ;incstack = 0
   685                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   686                           
   687                           
   688                           ;main.c: 26: Motor_Init();
   689     0741  120A  118A  25AE  120A  118A  	fcall	_Motor_Init
   690                           
   691                           ;main.c: 27: UART_TX_Init();
   692     0746  120A  118A  25C8  120A  118A  	fcall	_UART_TX_Init
   693     074B                     l843:
   694                           
   695                           ;main.c: 28: UART_Write_Text("L9110s_Diagnostic READY !\n\r");
   696     074B  3052               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   697     074C  00F1               	movwf	UART_Write_Text@text
   698     074D  120A  118A  25DA  120A  118A  	fcall	_UART_Write_Text
   699     0752                     l845:
   700                           
   701                           ;main.c: 29: UART_Write_Text("1 --> Forward, 2 --> Backward, 3 --> Left, 4 --> Right, 5 
      +                          --> STOP, 6 --> Help\n\r");
   702     0752  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   703     0753  00F1               	movwf	UART_Write_Text@text
   704     0754  120A  118A  25DA  120A  118A  	fcall	_UART_Write_Text
   705     0759                     l847:
   706                           
   707                           ;main.c: 32:     if (RCIF) {
   708     0759  1283               	bcf	3,5	;RP0=0, select bank0
   709     075A  1303               	bcf	3,6	;RP1=0, select bank0
   710     075B  1E8C               	btfss	12,5	;volatile
   711     075C  2F5E               	goto	u251
   712     075D  2F5F               	goto	u250
   713     075E                     u251:
   714     075E  2F59               	goto	l847
   715     075F                     u250:
   716     075F                     l849:
   717                           
   718                           ;main.c: 33:         char input = RCREG;
   719     075F  081A               	movf	26,w	;volatile
   720     0760  00FD               	movwf	main@input
   721                           
   722                           ;main.c: 35:         switch (input) {
   723     0761  2FC3               	goto	l877
   724     0762                     l851:
   725                           
   726                           ;main.c: 37:             Motor_Forward(255);
   727     0762  30FF               	movlw	255
   728     0763  00FB               	movwf	Motor_Forward@speed
   729     0764  3000               	movlw	0
   730     0765  00FC               	movwf	Motor_Forward@speed+1
   731     0766  120A  118A  263A  120A  118A  	fcall	_Motor_Forward
   732     076B                     l853:
   733                           
   734                           ;main.c: 38:             UART_Write_Text("Forward\n\r");
   735     076B  3095               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   736     076C  00F1               	movwf	UART_Write_Text@text
   737     076D  120A  118A  25DA  120A  118A  	fcall	_UART_Write_Text
   738                           
   739                           ;main.c: 39:             break;
   740     0772  2FD7               	goto	l879
   741     0773                     l855:
   742                           
   743                           ;main.c: 41:             Motor_Backward(255);
   744     0773  30FF               	movlw	255
   745     0774  00FB               	movwf	Motor_Backward@speed
   746     0775  3000               	movlw	0
   747     0776  00FC               	movwf	Motor_Backward@speed+1
   748     0777  120A  118A  2617  120A  118A  	fcall	_Motor_Backward
   749     077C                     l857:
   750                           
   751                           ;main.c: 42:             UART_Write_Text("Backward\n\r");
   752     077C  3080               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   753     077D  00F1               	movwf	UART_Write_Text@text
   754     077E  120A  118A  25DA  120A  118A  	fcall	_UART_Write_Text
   755                           
   756                           ;main.c: 43:             break;
   757     0783  2FD7               	goto	l879
   758     0784                     l859:
   759                           
   760                           ;main.c: 45:             Motor_Left(255);
   761     0784  30FF               	movlw	255
   762     0785  00FB               	movwf	Motor_Left@speed
   763     0786  3000               	movlw	0
   764     0787  00FC               	movwf	Motor_Left@speed+1
   765     0788  120A  118A  265D  120A  118A  	fcall	_Motor_Left
   766     078D                     l861:
   767                           
   768                           ;main.c: 46:             UART_Write_Text("Left\n\r");
   769     078D  30A7               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   770     078E  00F1               	movwf	UART_Write_Text@text
   771     078F  120A  118A  25DA  120A  118A  	fcall	_UART_Write_Text
   772                           
   773                           ;main.c: 47:             break;
   774     0794  2FD7               	goto	l879
   775     0795                     l863:
   776                           
   777                           ;main.c: 49:             Motor_Right(255);
   778     0795  30FF               	movlw	255
   779     0796  00FB               	movwf	Motor_Right@speed
   780     0797  3000               	movlw	0
   781     0798  00FC               	movwf	Motor_Right@speed+1
   782     0799  120A  118A  2680  120A  118A  	fcall	_Motor_Right
   783     079E                     l865:
   784                           
   785                           ;main.c: 50:             UART_Write_Text("Right\n\r");
   786     079E  309F               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   787     079F  00F1               	movwf	UART_Write_Text@text
   788     07A0  120A  118A  25DA  120A  118A  	fcall	_UART_Write_Text
   789                           
   790                           ;main.c: 51:             break;
   791     07A5  2FD7               	goto	l879
   792     07A6                     l867:
   793                           
   794                           ;main.c: 53:             Motor_Stop();
   795     07A6  120A  118A  25F6  120A  118A  	fcall	_Motor_Stop
   796     07AB                     l869:
   797                           
   798                           ;main.c: 54:             UART_Write_Text("Stopped\n\r");
   799     07AB  308B               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   800     07AC  00F1               	movwf	UART_Write_Text@text
   801     07AD  120A  118A  25DA  120A  118A  	fcall	_UART_Write_Text
   802                           
   803                           ;main.c: 55:             break;
   804     07B2  2FD7               	goto	l879
   805     07B3                     l871:
   806                           
   807                           ;main.c: 57:             UART_Write_Text("1 --> Forward, 2 --> Backward, 3 --> Left, 4 -
      +                          -> Right, 5 --> STOP, 6 --> Help\n\r");
   808     07B3  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   809     07B4  00F1               	movwf	UART_Write_Text@text
   810     07B5  120A  118A  25DA  120A  118A  	fcall	_UART_Write_Text
   811                           
   812                           ;main.c: 58:             break;
   813     07BA  2FD7               	goto	l879
   814     07BB                     l873:
   815                           
   816                           ;main.c: 60:             UART_Write_Text("Invalid Command\n\r");
   817     07BB  306E               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
   818     07BC  00F1               	movwf	UART_Write_Text@text
   819     07BD  120A  118A  25DA  120A  118A  	fcall	_UART_Write_Text
   820                           
   821                           ;main.c: 61:             break;
   822     07C2  2FD7               	goto	l879
   823     07C3                     l877:
   824     07C3  087D               	movf	main@input,w
   825                           
   826                           ; Switch size 1, requested type "simple"
   827                           ; Number of cases is 6, Range of values is 49 to 54
   828                           ; switch strategies available:
   829                           ; Name         Instructions Cycles
   830                           ; simple_byte           19    10 (average)
   831                           ; direct_byte           29    11 (fixed)
   832                           ; jumptable            263     9 (fixed)
   833                           ;	Chosen strategy is simple_byte
   834     07C4  3A31               	xorlw	49	; case 49
   835     07C5  1903               	skipnz
   836     07C6  2F62               	goto	l851
   837     07C7  3A03               	xorlw	3	; case 50
   838     07C8  1903               	skipnz
   839     07C9  2F73               	goto	l855
   840     07CA  3A01               	xorlw	1	; case 51
   841     07CB  1903               	skipnz
   842     07CC  2F84               	goto	l859
   843     07CD  3A07               	xorlw	7	; case 52
   844     07CE  1903               	skipnz
   845     07CF  2F95               	goto	l863
   846     07D0  3A01               	xorlw	1	; case 53
   847     07D1  1903               	skipnz
   848     07D2  2FA6               	goto	l867
   849     07D3  3A03               	xorlw	3	; case 54
   850     07D4  1903               	skipnz
   851     07D5  2FB3               	goto	l871
   852     07D6  2FBB               	goto	l873
   853     07D7                     l879:
   854                           
   855                           ;main.c: 63:         _delay((unsigned long)((500)*(16000000/4000.0)));
   856     07D7  300B               	movlw	11
   857     07D8  1283               	bcf	3,5	;RP0=0, select bank0
   858     07D9  1303               	bcf	3,6	;RP1=0, select bank0
   859     07DA  00A5               	movwf	??_main+2
   860     07DB  3026               	movlw	38
   861     07DC  00A4               	movwf	??_main+1
   862     07DD  305D               	movlw	93
   863     07DE  00A3               	movwf	??_main
   864     07DF                     u267:
   865     07DF  0BA3               	decfsz	??_main,f
   866     07E0  2FDF               	goto	u267
   867     07E1  0BA4               	decfsz	??_main+1,f
   868     07E2  2FDF               	goto	u267
   869     07E3  0BA5               	decfsz	??_main+2,f
   870     07E4  2FDF               	goto	u267
   871     07E5  2F59               	goto	l847
   872     07E6  120A  118A  2800   	ljmp	start
   873     07E9                     __end_of_main:
   874                           
   875                           	psect	text1
   876     05DA                     __ptext1:	
   877 ;; *************** function _UART_Write_Text *****************
   878 ;; Defined at:
   879 ;;		line 35 in file "uart.c"
   880 ;; Parameters:    Size  Location     Type
   881 ;;  text            1    1[COMMON] PTR const unsigned char 
   882 ;;		 -> STR_9(18), STR_8(81), STR_7(10), STR_6(8), 
   883 ;;		 -> STR_5(7), STR_4(11), STR_3(10), STR_2(81), 
   884 ;;		 -> STR_1(28), 
   885 ;; Auto vars:     Size  Location     Type
   886 ;;		None
   887 ;; Return value:  Size  Location     Type
   888 ;;                  1    wreg      void 
   889 ;; Registers used:
   890 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   891 ;; Tracked objects:
   892 ;;		On entry : 0/0
   893 ;;		On exit  : 0/0
   894 ;;		Unchanged: 0/0
   895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   896 ;;      Params:         1       0       0       0       0
   897 ;;      Locals:         0       0       0       0       0
   898 ;;      Temps:          0       0       0       0       0
   899 ;;      Totals:         1       0       0       0       0
   900 ;;Total ram usage:        1 bytes
   901 ;; Hardware stack levels used: 1
   902 ;; Hardware stack levels required when called: 2
   903 ;; This function calls:
   904 ;;		_UART_Write
   905 ;; This function is called by:
   906 ;;		_main
   907 ;; This function uses a non-reentrant model
   908 ;;
   909                           
   910     05DA                     _UART_Write_Text:	
   911                           ;psect for function _UART_Write_Text
   912                           
   913     05DA                     l823:	
   914                           ;incstack = 0
   915                           ; Regs used in _UART_Write_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   916                           
   917                           
   918                           ;uart.c: 36:     while (*text != '\0') {
   919     05DA  2DE9               	goto	l829
   920     05DB                     l825:
   921                           
   922                           ;uart.c: 37:         UART_Write(*text++);
   923     05DB  0871               	movf	UART_Write_Text@text,w
   924     05DC  0084               	movwf	4
   925     05DD  120A  118A  2003  120A  118A  	fcall	stringdir
   926     05E2  120A  118A  25B8  120A  118A  	fcall	_UART_Write
   927     05E7                     l827:
   928     05E7  3001               	movlw	1
   929     05E8  07F1               	addwf	UART_Write_Text@text,f
   930     05E9                     l829:
   931                           
   932                           ;uart.c: 36:     while (*text != '\0') {
   933     05E9  0871               	movf	UART_Write_Text@text,w
   934     05EA  0084               	movwf	4
   935     05EB  120A  118A  2003  120A  118A  	fcall	stringdir
   936     05F0  3A00               	xorlw	0
   937     05F1  1D03               	skipz
   938     05F2  2DF4               	goto	u241
   939     05F3  2DF5               	goto	u240
   940     05F4                     u241:
   941     05F4  2DDB               	goto	l825
   942     05F5                     u240:
   943     05F5                     l125:
   944     05F5  0008               	return
   945     05F6                     __end_of_UART_Write_Text:
   946                           
   947                           	psect	text2
   948     05B8                     __ptext2:	
   949 ;; *************** function _UART_Write *****************
   950 ;; Defined at:
   951 ;;		line 30 in file "uart.c"
   952 ;; Parameters:    Size  Location     Type
   953 ;;  data            1    wreg     unsigned char 
   954 ;; Auto vars:     Size  Location     Type
   955 ;;  data            1    0[COMMON] unsigned char 
   956 ;; Return value:  Size  Location     Type
   957 ;;                  1    wreg      void 
   958 ;; Registers used:
   959 ;;		wreg, pclath, cstack
   960 ;; Tracked objects:
   961 ;;		On entry : 0/0
   962 ;;		On exit  : 0/0
   963 ;;		Unchanged: 0/0
   964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   965 ;;      Params:         0       0       0       0       0
   966 ;;      Locals:         1       0       0       0       0
   967 ;;      Temps:          0       0       0       0       0
   968 ;;      Totals:         1       0       0       0       0
   969 ;;Total ram usage:        1 bytes
   970 ;; Hardware stack levels used: 1
   971 ;; Hardware stack levels required when called: 1
   972 ;; This function calls:
   973 ;;		_UART_TX_Empty
   974 ;; This function is called by:
   975 ;;		_UART_Write_Text
   976 ;; This function uses a non-reentrant model
   977 ;;
   978                           
   979     05B8                     _UART_Write:	
   980                           ;psect for function _UART_Write
   981                           
   982                           
   983                           ;incstack = 0
   984                           ; Regs used in _UART_Write: [wreg+pclath+cstack]
   985                           ;UART_Write@data stored from wreg
   986     05B8  00F0               	movwf	UART_Write@data
   987     05B9                     l703:
   988     05B9                     l705:	
   989                           ;uart.c: 31:     while (!UART_TX_Empty());
   990                           
   991     05B9  120A  118A  25A8  120A  118A  	fcall	_UART_TX_Empty
   992     05BE  3A00               	xorlw	0
   993     05BF  1903               	skipnz
   994     05C0  2DC2               	goto	u111
   995     05C1  2DC3               	goto	u110
   996     05C2                     u111:
   997     05C2  2DB9               	goto	l705
   998     05C3                     u110:
   999     05C3                     l707:
  1000                           
  1001                           ;uart.c: 32:     TXREG = data;
  1002     05C3  0870               	movf	UART_Write@data,w
  1003     05C4  1283               	bcf	3,5	;RP0=0, select bank0
  1004     05C5  1303               	bcf	3,6	;RP1=0, select bank0
  1005     05C6  0099               	movwf	25	;volatile
  1006     05C7                     l119:
  1007     05C7  0008               	return
  1008     05C8                     __end_of_UART_Write:
  1009                           
  1010                           	psect	text3
  1011     05A8                     __ptext3:	
  1012 ;; *************** function _UART_TX_Empty *****************
  1013 ;; Defined at:
  1014 ;;		line 26 in file "uart.c"
  1015 ;; Parameters:    Size  Location     Type
  1016 ;;		None
  1017 ;; Auto vars:     Size  Location     Type
  1018 ;;		None
  1019 ;; Return value:  Size  Location     Type
  1020 ;;                  1    wreg      unsigned char 
  1021 ;; Registers used:
  1022 ;;		wreg
  1023 ;; Tracked objects:
  1024 ;;		On entry : 0/0
  1025 ;;		On exit  : 0/0
  1026 ;;		Unchanged: 0/0
  1027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1028 ;;      Params:         0       0       0       0       0
  1029 ;;      Locals:         0       0       0       0       0
  1030 ;;      Temps:          0       0       0       0       0
  1031 ;;      Totals:         0       0       0       0       0
  1032 ;;Total ram usage:        0 bytes
  1033 ;; Hardware stack levels used: 1
  1034 ;; This function calls:
  1035 ;;		Nothing
  1036 ;; This function is called by:
  1037 ;;		_UART_Write
  1038 ;; This function uses a non-reentrant model
  1039 ;;
  1040                           
  1041     05A8                     _UART_TX_Empty:	
  1042                           ;psect for function _UART_TX_Empty
  1043                           
  1044     05A8                     l669:	
  1045                           ;incstack = 0
  1046                           ; Regs used in _UART_TX_Empty: [wreg]
  1047                           
  1048                           
  1049                           ;uart.c: 27:     return TRMT;
  1050     05A8  3000               	movlw	0
  1051     05A9  1683               	bsf	3,5	;RP0=1, select bank1
  1052     05AA  1303               	bcf	3,6	;RP1=0, select bank1
  1053     05AB  1898               	btfsc	24,1	;volatile
  1054     05AC  3001               	movlw	1
  1055     05AD                     l113:
  1056     05AD  0008               	return
  1057     05AE                     __end_of_UART_TX_Empty:
  1058                           
  1059                           	psect	text4
  1060     05C8                     __ptext4:	
  1061 ;; *************** function _UART_TX_Init *****************
  1062 ;; Defined at:
  1063 ;;		line 4 in file "uart.c"
  1064 ;; Parameters:    Size  Location     Type
  1065 ;;		None
  1066 ;; Auto vars:     Size  Location     Type
  1067 ;;		None
  1068 ;; Return value:  Size  Location     Type
  1069 ;;                  1    wreg      void 
  1070 ;; Registers used:
  1071 ;;		None
  1072 ;; Tracked objects:
  1073 ;;		On entry : 0/0
  1074 ;;		On exit  : 0/0
  1075 ;;		Unchanged: 0/0
  1076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1077 ;;      Params:         0       0       0       0       0
  1078 ;;      Locals:         0       0       0       0       0
  1079 ;;      Temps:          0       0       0       0       0
  1080 ;;      Totals:         0       0       0       0       0
  1081 ;;Total ram usage:        0 bytes
  1082 ;; Hardware stack levels used: 1
  1083 ;; This function calls:
  1084 ;;		Nothing
  1085 ;; This function is called by:
  1086 ;;		_main
  1087 ;; This function uses a non-reentrant model
  1088 ;;
  1089                           
  1090     05C8                     _UART_TX_Init:	
  1091                           ;psect for function _UART_TX_Init
  1092                           
  1093     05C8                     l713:	
  1094                           ;incstack = 0
  1095                           ; Regs used in _UART_TX_Init: []
  1096                           
  1097                           
  1098                           ;uart.c: 9:     BRGH = 1;
  1099     05C8  1683               	bsf	3,5	;RP0=1, select bank1
  1100     05C9  1303               	bcf	3,6	;RP1=0, select bank1
  1101     05CA  1518               	bsf	24,2	;volatile
  1102                           
  1103                           ;uart.c: 10:     SPBRG = 103;
  1104     05CB  3067               	movlw	103
  1105     05CC  0099               	movwf	25	;volatile
  1106                           
  1107                           ;uart.c: 13:     SYNC = 0;
  1108     05CD  1218               	bcf	24,4	;volatile
  1109                           
  1110                           ;uart.c: 14:     SPEN = 1;
  1111     05CE  1283               	bcf	3,5	;RP0=0, select bank0
  1112     05CF  1303               	bcf	3,6	;RP1=0, select bank0
  1113     05D0  1798               	bsf	24,7	;volatile
  1114                           
  1115                           ;uart.c: 17:     TRISC6 = 0;
  1116     05D1  1683               	bsf	3,5	;RP0=1, select bank1
  1117     05D2  1303               	bcf	3,6	;RP1=0, select bank1
  1118     05D3  1307               	bcf	7,6	;volatile
  1119                           
  1120                           ;uart.c: 18:     TRISC7 = 1;
  1121     05D4  1787               	bsf	7,7	;volatile
  1122                           
  1123                           ;uart.c: 21:     TXEN = 1;
  1124     05D5  1698               	bsf	24,5	;volatile
  1125                           
  1126                           ;uart.c: 23:     CREN = 1;
  1127     05D6  1283               	bcf	3,5	;RP0=0, select bank0
  1128     05D7  1303               	bcf	3,6	;RP1=0, select bank0
  1129     05D8  1618               	bsf	24,4	;volatile
  1130     05D9                     l110:
  1131     05D9  0008               	return
  1132     05DA                     __end_of_UART_TX_Init:
  1133                           
  1134                           	psect	text5
  1135     05F6                     __ptext5:	
  1136 ;; *************** function _Motor_Stop *****************
  1137 ;; Defined at:
  1138 ;;		line 141 in file "main.c"
  1139 ;; Parameters:    Size  Location     Type
  1140 ;;		None
  1141 ;; Auto vars:     Size  Location     Type
  1142 ;;		None
  1143 ;; Return value:  Size  Location     Type
  1144 ;;                  1    wreg      void 
  1145 ;; Registers used:
  1146 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1147 ;; Tracked objects:
  1148 ;;		On entry : 0/0
  1149 ;;		On exit  : 0/0
  1150 ;;		Unchanged: 0/0
  1151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1152 ;;      Params:         0       0       0       0       0
  1153 ;;      Locals:         0       0       0       0       0
  1154 ;;      Temps:          0       0       0       0       0
  1155 ;;      Totals:         0       0       0       0       0
  1156 ;;Total ram usage:        0 bytes
  1157 ;; Hardware stack levels used: 1
  1158 ;; Hardware stack levels required when called: 1
  1159 ;; This function calls:
  1160 ;;		_Motor_Control
  1161 ;; This function is called by:
  1162 ;;		_main
  1163 ;; This function uses a non-reentrant model
  1164 ;;
  1165                           
  1166     05F6                     _Motor_Stop:	
  1167                           ;psect for function _Motor_Stop
  1168                           
  1169     05F6                     l839:	
  1170                           ;incstack = 0
  1171                           ; Regs used in _Motor_Stop: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1172                           
  1173                           
  1174                           ;main.c: 142:     Motor_Control(1, 3, 0);
  1175     05F6  3001               	movlw	1
  1176     05F7  00F0               	movwf	Motor_Control@motor
  1177     05F8  3000               	movlw	0
  1178     05F9  00F1               	movwf	Motor_Control@motor+1
  1179     05FA  3003               	movlw	3
  1180     05FB  00F2               	movwf	Motor_Control@cmd
  1181     05FC  3000               	movlw	0
  1182     05FD  00F3               	movwf	Motor_Control@cmd+1
  1183     05FE  3000               	movlw	0
  1184     05FF  00F4               	movwf	Motor_Control@speed
  1185     0600  00F5               	movwf	Motor_Control@speed+1
  1186     0601  120A  118A  26A3  120A  118A  	fcall	_Motor_Control
  1187                           
  1188                           ;main.c: 143:     Motor_Control(2, 3, 0);
  1189     0606  3002               	movlw	2
  1190     0607  00F0               	movwf	Motor_Control@motor
  1191     0608  3000               	movlw	0
  1192     0609  00F1               	movwf	Motor_Control@motor+1
  1193     060A  3003               	movlw	3
  1194     060B  00F2               	movwf	Motor_Control@cmd
  1195     060C  3000               	movlw	0
  1196     060D  00F3               	movwf	Motor_Control@cmd+1
  1197     060E  3000               	movlw	0
  1198     060F  00F4               	movwf	Motor_Control@speed
  1199     0610  00F5               	movwf	Motor_Control@speed+1
  1200     0611  120A  118A  26A3  120A  118A  	fcall	_Motor_Control
  1201     0616                     l87:
  1202     0616  0008               	return
  1203     0617                     __end_of_Motor_Stop:
  1204                           
  1205                           	psect	text6
  1206     0680                     __ptext6:	
  1207 ;; *************** function _Motor_Right *****************
  1208 ;; Defined at:
  1209 ;;		line 129 in file "main.c"
