

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Nov 02 21:05:25 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 12/10/2023 GMT
    26                           ; 
    27                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution. Publication is not required when
    41                           ;        this file is used in an embedded application.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0004                     fsr             equ	4
    60     0004                     fsr0            equ	4
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
   612 ;;		On exit  : 0/0
   613 ;;		Unchanged: 0/0
   614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   615 ;;      Params:         0       0       0       0       0
   616 ;;      Locals:         0       0       0       0       0
   617 ;;      Temps:          0      10       0       0       0
   618 ;;      Totals:         0      10       0       0       0
   619 ;;Total ram usage:       10 bytes
   620 ;; Hardware stack levels required when called: 3
   621 ;; This function calls:
   622 ;;		_Check_Response
   623 ;;		_Read_Data
   624 ;;		_Start_Signal
   625 ;;		_UART_TX_Init
   626 ;;		_UART_Write_Text
   627 ;;		___awdiv
   628 ;;		___awmod
   629 ;; This function is called by:
   630 ;;		Startup code after reset
   631 ;; This function uses a non-reentrant model
   632 ;;
   633                           
   634     068C                     _main:	
   635                           ;psect for function _main
   636                           
   637     068C                     l1100:	
   638                           ;incstack = 0
   639                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   640                           
   641                           
   642                           ;main.c: 87:         if(Check_Response()) {
   643     068C  3001               	movlw	1
   644     068D  1683               	bsf	3,5	;RP0=1, select bank1
   645     068E  1303               	bcf	3,6	;RP1=0, select bank1
   646     068F  0086               	movwf	6	;volatile
   647                           
   648                           ;main.c: 88: 
   649     0690  3080               	movlw	128
   650     0691  0087               	movwf	7	;volatile
   651                           
   652                           ;main.c: 89:             if(Read_Data(&RH_Byte1) || Read_Data(&RH_Byte2) ||
   653     0692  3006               	movlw	6
   654     0693  009F               	movwf	31	;volatile
   655                           
   656                           ;main.c: 92:                 UART_Write_Text("Sensor read timeout!\n\r");
   657     0694  3010               	movlw	16
   658     0695  1283               	bcf	3,5	;RP0=0, select bank0
   659     0696  1303               	bcf	3,6	;RP1=0, select bank0
   660     0697  0090               	movwf	16	;volatile
   661     0698                     l1102:
   662                           
   663                           ;main.c: 93:                 }
   664     0698  018F               	clrf	15	;volatile
   665                           
   666                           ;main.c: 94:             else {
   667     0699  018E               	clrf	14	;volatile
   668     069A                     l1104:
   669                           
   670                           ;main.c: 97:                     Temperature[7] = T_Byte1/10 + '0';
   671     069A  120A  118A  24E2  120A  118A  	fcall	_UART_TX_Init
   672     069F                     l1106:
   673                           
   674                           ;main.c: 98:                     Temperature[8] = T_Byte1%10 + '0';
   675     069F  300B               	movlw	11
   676     06A0  1283               	bcf	3,5	;RP0=0, select bank0
   677     06A1  1303               	bcf	3,6	;RP1=0, select bank0
   678     06A2  00BE               	movwf	??_main+2
   679     06A3  3026               	movlw	38
   680     06A4  00BD               	movwf	??_main+1
   681     06A5  305D               	movlw	93
   682     06A6  00BC               	movwf	??_main
   683     06A7                     u897:
   684     06A7  0BBC               	decfsz	??_main,f
   685     06A8  2EA7               	goto	u897
   686     06A9  0BBD               	decfsz	??_main+1,f
   687     06AA  2EA7               	goto	u897
   688     06AB  0BBE               	decfsz	??_main+2,f
   689     06AC  2EA7               	goto	u897
   690     06AD                     l1108:
   691                           
   692                           ;main.c: 101:                     Humidity[8] = RH_Byte1%10 + '0';
   693     06AD  120A  118A  2507  120A  118A  	fcall	_Start_Signal
   694     06B2                     l1110:
   695                           
   696                           ;main.c: 103: 
   697     06B2  120A  118A  2564  120A  118A  	fcall	_Check_Response
   698     06B7  3A00               	xorlw	0
   699     06B8  1903               	skipnz
   700     06B9  2EBB               	goto	u821
   701     06BA  2EBC               	goto	u820
   702     06BB                     u821:
   703     06BB  2FD9               	goto	l1138
   704     06BC                     u820:
   705     06BC                     l1112:
   706                           
   707                           ;main.c: 105:                     UART_Write_Text(Temperature);
   708     06BC  307A               	movlw	(low (_RH_Byte1| 0))& (0+255)
   709     06BD  00F0               	movwf	Read_Data@dht_data
   710     06BE  120A  118A  2590  120A  118A  	fcall	_Read_Data
   711     06C3  3A00               	xorlw	0
   712     06C4  1D03               	skipz
   713     06C5  2EC7               	goto	u831
   714     06C6  2EC8               	goto	u830
   715     06C7                     u831:
   716     06C7  2EF8               	goto	l1122
   717     06C8                     u830:
   718     06C8                     l1114:
   719     06C8  3079               	movlw	(low (_RH_Byte2| 0))& (0+255)
   720     06C9  00F0               	movwf	Read_Data@dht_data
   721     06CA  120A  118A  2590  120A  118A  	fcall	_Read_Data
   722     06CF  3A00               	xorlw	0
   723     06D0  1D03               	skipz
   724     06D1  2ED3               	goto	u841
   725     06D2  2ED4               	goto	u840
   726     06D3                     u841:
   727     06D3  2EF8               	goto	l1122
   728     06D4                     u840:
   729     06D4                     l1116:
   730     06D4  307C               	movlw	(low (_T_Byte1| 0))& (0+255)
   731     06D5  00F0               	movwf	Read_Data@dht_data
   732     06D6  120A  118A  2590  120A  118A  	fcall	_Read_Data
   733     06DB  3A00               	xorlw	0
   734     06DC  1D03               	skipz
   735     06DD  2EDF               	goto	u851
   736     06DE  2EE0               	goto	u850
   737     06DF                     u851:
   738     06DF  2EF8               	goto	l1122
   739     06E0                     u850:
   740     06E0                     l1118:
   741     06E0  307B               	movlw	(low (_T_Byte2| 0))& (0+255)
   742     06E1  00F0               	movwf	Read_Data@dht_data
   743     06E2  120A  118A  2590  120A  118A  	fcall	_Read_Data
   744     06E7  3A00               	xorlw	0
   745     06E8  1D03               	skipz
   746     06E9  2EEB               	goto	u861
   747     06EA  2EEC               	goto	u860
   748     06EB                     u861:
   749     06EB  2EF8               	goto	l1122
   750     06EC                     u860:
   751     06EC                     l1120:
   752     06EC  3078               	movlw	(low (_CheckSum| 0))& (0+255)
   753     06ED  00F0               	movwf	Read_Data@dht_data
   754     06EE  120A  118A  2590  120A  118A  	fcall	_Read_Data
   755     06F3  3A00               	xorlw	0
   756     06F4  1903               	skipnz
   757     06F5  2EF7               	goto	u871
   758     06F6  2EF8               	goto	u870
   759     06F7                     u871:
   760     06F7  2F02               	goto	l1124
   761     06F8                     u870:
   762     06F8                     l1122:
   763                           
   764                           ;main.c: 107:                     UART_Write_Text(Humidity);;main.c: 108:               
      +                                UART_Write_Text("\n\r");
   765     06F8  301B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   766     06F9  00F1               	movwf	UART_Write_Text@text
   767     06FA  3080               	movlw	128
   768     06FB  00F2               	movwf	UART_Write_Text@text+1
   769     06FC  120A  118A  253E  120A  118A  	fcall	_UART_Write_Text
   770                           
   771                           ;main.c: 109:                     }
   772     0701  2FE2               	goto	l1140
   773     0702                     l1124:
   774                           
   775                           ;main.c: 111:                     UART_Write_Text("Checksum Error!\n\r");
   776     0702  087A               	movf	_RH_Byte1,w
   777     0703  0779               	addwf	_RH_Byte2,w
   778     0704  1283               	bcf	3,5	;RP0=0, select bank0
   779     0705  1303               	bcf	3,6	;RP1=0, select bank0
   780     0706  00BC               	movwf	??_main
   781     0707  01BD               	clrf	??_main+1
   782     0708  0DBD               	rlf	??_main+1,f
   783     0709  087C               	movf	_T_Byte1,w
   784     070A  073C               	addwf	??_main,w
   785     070B  00BE               	movwf	??_main+2
   786     070C  3000               	movlw	0
   787     070D  1803               	skipnc
   788     070E  3001               	movlw	1
   789     070F  073D               	addwf	??_main+1,w
   790     0710  00BF               	movwf	??_main+3
   791     0711  087B               	movf	_T_Byte2,w
   792     0712  073E               	addwf	??_main+2,w
   793     0713  00C0               	movwf	??_main+4
   794     0714  3000               	movlw	0
   795     0715  1803               	skipnc
   796     0716  3001               	movlw	1
   797     0717  073F               	addwf	??_main+3,w
   798     0718  00C1               	movwf	??_main+5
   799     0719  30FF               	movlw	255
   800     071A  0540               	andwf	??_main+4,w
   801     071B  00C2               	movwf	??_main+6
   802     071C  3000               	movlw	0
   803     071D  0541               	andwf	??_main+5,w
   804     071E  00C3               	movwf	??_main+7
   805     071F  0878               	movf	_CheckSum,w
   806     0720  00C4               	movwf	??_main+8
   807     0721  01C5               	clrf	??_main+9
   808     0722  0843               	movf	??_main+7,w
   809     0723  0645               	xorwf	??_main+9,w
   810     0724  1D03               	skipz
   811     0725  2F28               	goto	u885
   812     0726  0842               	movf	??_main+6,w
   813     0727  0644               	xorwf	??_main+8,w
   814     0728                     u885:
   815     0728  1D03               	skipz
   816     0729  2F2B               	goto	u881
   817     072A  2F2C               	goto	u880
   818     072B                     u881:
   819     072B  2FCF               	goto	l1136
   820     072C                     u880:
   821     072C                     l1126:
   822                           
   823                           ;main.c: 113:                 }
   824     072C  300A               	movlw	10
   825     072D  00F0               	movwf	___awdiv@divisor
   826     072E  3000               	movlw	0
   827     072F  00F1               	movwf	___awdiv@divisor+1
   828     0730  087C               	movf	_T_Byte1,w
   829     0731  00BC               	movwf	??_main
   830     0732  01BD               	clrf	??_main+1
   831     0733  083C               	movf	??_main,w
   832     0734  00F2               	movwf	___awdiv@dividend
   833     0735  083D               	movf	??_main+1,w
   834     0736  00F3               	movwf	___awdiv@dividend+1
   835     0737  120A  118A  2629  120A  118A  	fcall	___awdiv
   836     073C  0870               	movf	?___awdiv,w
   837     073D  3E30               	addlw	48
   838     073E  1283               	bcf	3,5	;RP0=0, select bank0
   839     073F  1303               	bcf	3,6	;RP1=0, select bank0
   840     0740  00B5               	movwf	_Temperature+7
   841                           
   842                           ;main.c: 114:             }
   843     0741  300A               	movlw	10
   844     0742  00F0               	movwf	___awmod@divisor
   845     0743  3000               	movlw	0
   846     0744  00F1               	movwf	___awmod@divisor+1
   847     0745  087C               	movf	_T_Byte1,w
   848     0746  00BC               	movwf	??_main
   849     0747  01BD               	clrf	??_main+1
   850     0748  083C               	movf	??_main,w
   851     0749  00F2               	movwf	___awmod@dividend
   852     074A  083D               	movf	??_main+1,w
   853     074B  00F3               	movwf	___awmod@dividend+1
   854     074C  120A  118A  25D2  120A  118A  	fcall	___awmod
   855     0751  0870               	movf	?___awmod,w
   856     0752  3E30               	addlw	48
   857     0753  1283               	bcf	3,5	;RP0=0, select bank0
   858     0754  1303               	bcf	3,6	;RP1=0, select bank0
   859     0755  00B6               	movwf	_Temperature+8
   860                           
   861                           ;main.c: 115:         else {
   862     0756  300A               	movlw	10
   863     0757  00F0               	movwf	___awdiv@divisor
   864     0758  3000               	movlw	0
   865     0759  00F1               	movwf	___awdiv@divisor+1
   866     075A  087B               	movf	_T_Byte2,w
   867     075B  00BC               	movwf	??_main
   868     075C  01BD               	clrf	??_main+1
   869     075D  083C               	movf	??_main,w
   870     075E  00F2               	movwf	___awdiv@dividend
   871     075F  083D               	movf	??_main+1,w
   872     0760  00F3               	movwf	___awdiv@dividend+1
   873     0761  120A  118A  2629  120A  118A  	fcall	___awdiv
   874     0766  0870               	movf	?___awdiv,w
   875     0767  3E30               	addlw	48
   876     0768  1283               	bcf	3,5	;RP0=0, select bank0
   877     0769  1303               	bcf	3,6	;RP1=0, select bank0
   878     076A  00B8               	movwf	_Temperature+10
   879                           
   880                           ;main.c: 116:             UART_Write_Text("No response from sensor\n\r");
   881     076B  300A               	movlw	10
   882     076C  00F0               	movwf	___awdiv@divisor
   883     076D  3000               	movlw	0
   884     076E  00F1               	movwf	___awdiv@divisor+1
   885     076F  087A               	movf	_RH_Byte1,w
   886     0770  00BC               	movwf	??_main
   887     0771  01BD               	clrf	??_main+1
   888     0772  083C               	movf	??_main,w
   889     0773  00F2               	movwf	___awdiv@dividend
   890     0774  083D               	movf	??_main+1,w
   891     0775  00F3               	movwf	___awdiv@dividend+1
   892     0776  120A  118A  2629  120A  118A  	fcall	___awdiv
   893     077B  0870               	movf	?___awdiv,w
   894     077C  3E30               	addlw	48
   895     077D  1283               	bcf	3,5	;RP0=0, select bank0
   896     077E  1303               	bcf	3,6	;RP1=0, select bank0
   897     077F  00A7               	movwf	_Humidity+7
   898                           
   899                           ;main.c: 117:             }
   900     0780  300A               	movlw	10
   901     0781  00F0               	movwf	___awmod@divisor
   902     0782  3000               	movlw	0
   903     0783  00F1               	movwf	___awmod@divisor+1
   904     0784  087A               	movf	_RH_Byte1,w
   905     0785  00BC               	movwf	??_main
   906     0786  01BD               	clrf	??_main+1
   907     0787  083C               	movf	??_main,w
   908     0788  00F2               	movwf	___awmod@dividend
   909     0789  083D               	movf	??_main+1,w
   910     078A  00F3               	movwf	___awmod@dividend+1
   911     078B  120A  118A  25D2  120A  118A  	fcall	___awmod
   912     0790  0870               	movf	?___awmod,w
   913     0791  3E30               	addlw	48
   914     0792  1283               	bcf	3,5	;RP0=0, select bank0
   915     0793  1303               	bcf	3,6	;RP1=0, select bank0
   916     0794  00A8               	movwf	_Humidity+8
   917                           
   918                           ;main.c: 118: 
   919     0795  300A               	movlw	10
   920     0796  00F0               	movwf	___awdiv@divisor
   921     0797  3000               	movlw	0
   922     0798  00F1               	movwf	___awdiv@divisor+1
   923     0799  0879               	movf	_RH_Byte2,w
   924     079A  00BC               	movwf	??_main
   925     079B  01BD               	clrf	??_main+1
   926     079C  083C               	movf	??_main,w
   927     079D  00F2               	movwf	___awdiv@dividend
   928     079E  083D               	movf	??_main+1,w
   929     079F  00F3               	movwf	___awdiv@dividend+1
   930     07A0  120A  118A  2629  120A  118A  	fcall	___awdiv
   931     07A5  0870               	movf	?___awdiv,w
   932     07A6  3E30               	addlw	48
   933     07A7  1283               	bcf	3,5	;RP0=0, select bank0
   934     07A8  1303               	bcf	3,6	;RP1=0, select bank0
   935     07A9  00AA               	movwf	_Humidity+10
   936     07AA                     l1128:
   937                           
   938                           ;main.c: 121:     }
   939     07AA  302E               	movlw	(low (_Temperature| 0))& (0+255)
   940     07AB  00F1               	movwf	UART_Write_Text@text
   941     07AC  3000               	movlw	0
   942     07AD  00F2               	movwf	UART_Write_Text@text+1
   943     07AE  120A  118A  253E  120A  118A  	fcall	_UART_Write_Text
   944     07B3                     l1130:
   945                           
   946                           ;main.c: 122: }
   947     07B3  3041               	movlw	(low (((STR_4+15)-__stringbase)| (0+32768)))& (0+255)
   948     07B4  00F1               	movwf	UART_Write_Text@text
   949     07B5  3080               	movlw	128
   950     07B6  00F2               	movwf	UART_Write_Text@text+1
   951     07B7  120A  118A  253E  120A  118A  	fcall	_UART_Write_Text
   952     07BC                     l1132:
   953     07BC  3020               	movlw	(low (_Humidity| 0))& (0+255)
   954     07BD  00F1               	movwf	UART_Write_Text@text
   955     07BE  3000               	movlw	0
   956     07BF  00F2               	movwf	UART_Write_Text@text+1
   957     07C0  120A  118A  253E  120A  118A  	fcall	_UART_Write_Text
   958     07C5                     l1134:
   959     07C5  3041               	movlw	(low (((STR_4+15)-__stringbase)| (0+32768)))& (0+255)
   960     07C6  00F1               	movwf	UART_Write_Text@text
   961     07C7  3080               	movlw	128
   962     07C8  00F2               	movwf	UART_Write_Text@text+1
   963     07C9  120A  118A  253E  120A  118A  	fcall	_UART_Write_Text
   964     07CE  2FE2               	goto	l1140
   965     07CF                     l1136:
   966     07CF  3032               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   967     07D0  00F1               	movwf	UART_Write_Text@text
   968     07D1  3080               	movlw	128
   969     07D2  00F2               	movwf	UART_Write_Text@text+1
   970     07D3  120A  118A  253E  120A  118A  	fcall	_UART_Write_Text
   971     07D8  2FE2               	goto	l1140
   972     07D9                     l1138:
   973     07D9  3001               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   974     07DA  00F1               	movwf	UART_Write_Text@text
   975     07DB  3080               	movlw	128
   976     07DC  00F2               	movwf	UART_Write_Text@text+1
   977     07DD  120A  118A  253E  120A  118A  	fcall	_UART_Write_Text
   978     07E2                     l1140:
   979     07E2  1283               	bcf	3,5	;RP0=0, select bank0
   980     07E3  1303               	bcf	3,6	;RP1=0, select bank0
   981     07E4  1010               	bcf	16,0	;volatile
   982     07E5  2E9F               	goto	l1106
   983     07E6  120A  118A  2800   	ljmp	start
   984     07E9                     __end_of_main:
   985                           
   986                           	psect	text1
   987     05D2                     __ptext1:	
   988 ;; *************** function ___awmod *****************
   989 ;; Defined at:
   990 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\awmod.c"
   991 ;; Parameters:    Size  Location     Type
   992 ;;  divisor         2    0[COMMON] int 
   993 ;;  dividend        2    2[COMMON] int 
   994 ;; Auto vars:     Size  Location     Type
   995 ;;  sign            1    5[COMMON] unsigned char 
   996 ;;  counter         1    4[COMMON] unsigned char 
   997 ;; Return value:  Size  Location     Type
   998 ;;                  2    0[COMMON] int 
   999 ;; Registers used:
  1000 ;;		wreg, status,2, status,0
  1001 ;; Tracked objects:
  1002 ;;		On entry : 0/0
  1003 ;;		On exit  : 0/0
  1004 ;;		Unchanged: 0/0
  1005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1006 ;;      Params:         4       0       0       0       0
  1007 ;;      Locals:         2       0       0       0       0
  1008 ;;      Temps:          0       0       0       0       0
  1009 ;;      Totals:         6       0       0       0       0
  1010 ;;Total ram usage:        6 bytes
  1011 ;; Hardware stack levels used: 1
  1012 ;; This function calls:
  1013 ;;		Nothing
  1014 ;; This function is called by:
  1015 ;;		_main
  1016 ;; This function uses a non-reentrant model
  1017 ;;
  1018                           
  1019     05D2                     ___awmod:	
  1020                           ;psect for function ___awmod
  1021                           
  1022     05D2                     l1062:	
  1023                           ;incstack = 0
  1024                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1025                           
  1026     05D2  01F5               	clrf	___awmod@sign
  1027     05D3                     l1064:
  1028     05D3  1FF3               	btfss	___awmod@dividend+1,7
  1029     05D4  2DD6               	goto	u731
  1030     05D5  2DD7               	goto	u730
  1031     05D6                     u731:
  1032     05D6  2DDE               	goto	l1070
  1033     05D7                     u730:
  1034     05D7                     l1066:
  1035     05D7  09F2               	comf	___awmod@dividend,f
  1036     05D8  09F3               	comf	___awmod@dividend+1,f
  1037     05D9  0AF2               	incf	___awmod@dividend,f
  1038     05DA  1903               	skipnz
  1039     05DB  0AF3               	incf	___awmod@dividend+1,f
  1040     05DC                     l1068:
  1041     05DC  3001               	movlw	1
  1042     05DD  00F5               	movwf	___awmod@sign
  1043     05DE                     l1070:
  1044     05DE  1FF1               	btfss	___awmod@divisor+1,7
  1045     05DF  2DE1               	goto	u741
  1046     05E0  2DE2               	goto	u740
  1047     05E1                     u741:
  1048     05E1  2DE7               	goto	l1074
  1049     05E2                     u740:
  1050     05E2                     l1072:
  1051     05E2  09F0               	comf	___awmod@divisor,f
  1052     05E3  09F1               	comf	___awmod@divisor+1,f
  1053     05E4  0AF0               	incf	___awmod@divisor,f
  1054     05E5  1903               	skipnz
  1055     05E6  0AF1               	incf	___awmod@divisor+1,f
  1056     05E7                     l1074:
  1057     05E7  0870               	movf	___awmod@divisor,w
  1058     05E8  0471               	iorwf	___awmod@divisor+1,w
  1059     05E9  1903               	btfsc	3,2
  1060     05EA  2DEC               	goto	u751
  1061     05EB  2DED               	goto	u750
  1062     05EC                     u751:
  1063     05EC  2E1A               	goto	l1092
  1064     05ED                     u750:
  1065     05ED                     l1076:
  1066     05ED  3001               	movlw	1
  1067     05EE  00F4               	movwf	___awmod@counter
  1068     05EF  2DF9               	goto	l1082
  1069     05F0                     l1078:
  1070     05F0  3001               	movlw	1
  1071     05F1                     u765:
  1072     05F1  1003               	clrc
  1073     05F2  0DF0               	rlf	___awmod@divisor,f
  1074     05F3  0DF1               	rlf	___awmod@divisor+1,f
  1075     05F4  3EFF               	addlw	-1
  1076     05F5  1D03               	skipz
  1077     05F6  2DF1               	goto	u765
  1078     05F7                     l1080:
  1079     05F7  3001               	movlw	1
  1080     05F8  07F4               	addwf	___awmod@counter,f
  1081     05F9                     l1082:
  1082     05F9  1FF1               	btfss	___awmod@divisor+1,7
  1083     05FA  2DFC               	goto	u771
  1084     05FB  2DFD               	goto	u770
  1085     05FC                     u771:
  1086     05FC  2DF0               	goto	l1078
  1087     05FD                     u770:
  1088     05FD                     l1084:
  1089     05FD  0871               	movf	___awmod@divisor+1,w
  1090     05FE  0273               	subwf	___awmod@dividend+1,w
  1091     05FF  1D03               	skipz
  1092     0600  2E03               	goto	u785
  1093     0601  0870               	movf	___awmod@divisor,w
  1094     0602  0272               	subwf	___awmod@dividend,w
  1095     0603                     u785:
  1096     0603  1C03               	skipc
  1097     0604  2E06               	goto	u781
  1098     0605  2E07               	goto	u780
  1099     0606                     u781:
  1100     0606  2E0D               	goto	l1088
  1101     0607                     u780:
  1102     0607                     l1086:
  1103     0607  0870               	movf	___awmod@divisor,w
  1104     0608  02F2               	subwf	___awmod@dividend,f
  1105     0609  0871               	movf	___awmod@divisor+1,w
  1106     060A  1C03               	skipc
  1107     060B  03F3               	decf	___awmod@dividend+1,f
  1108     060C  02F3               	subwf	___awmod@dividend+1,f
  1109     060D                     l1088:
  1110     060D  3001               	movlw	1
  1111     060E                     u795:
  1112     060E  1003               	clrc
  1113     060F  0CF1               	rrf	___awmod@divisor+1,f
  1114     0610  0CF0               	rrf	___awmod@divisor,f
  1115     0611  3EFF               	addlw	-1
  1116     0612  1D03               	skipz
  1117     0613  2E0E               	goto	u795
  1118     0614                     l1090:
  1119     0614  3001               	movlw	1
  1120     0615  02F4               	subwf	___awmod@counter,f
  1121     0616  1D03               	btfss	3,2
  1122     0617  2E19               	goto	u801
  1123     0618  2E1A               	goto	u800
  1124     0619                     u801:
  1125     0619  2DFD               	goto	l1084
  1126     061A                     u800:
  1127     061A                     l1092:
  1128     061A  0875               	movf	___awmod@sign,w
  1129     061B  1903               	btfsc	3,2
  1130     061C  2E1E               	goto	u811
  1131     061D  2E1F               	goto	u810
  1132     061E                     u811:
  1133     061E  2E24               	goto	l1096
  1134     061F                     u810:
  1135     061F                     l1094:
  1136     061F  09F2               	comf	___awmod@dividend,f
  1137     0620  09F3               	comf	___awmod@dividend+1,f
  1138     0621  0AF2               	incf	___awmod@dividend,f
  1139     0622  1903               	skipnz
  1140     0623  0AF3               	incf	___awmod@dividend+1,f
  1141     0624                     l1096:
  1142     0624  0873               	movf	___awmod@dividend+1,w
  1143     0625  00F1               	movwf	?___awmod+1
  1144     0626  0872               	movf	___awmod@dividend,w
  1145     0627  00F0               	movwf	?___awmod
  1146     0628                     l394:
  1147     0628  0008               	return
  1148     0629                     __end_of___awmod:
  1149                           
  1150                           	psect	text2
  1151     0629                     __ptext2:	
  1152 ;; *************** function ___awdiv *****************
  1153 ;; Defined at:
  1154 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\awdiv.c"
  1155 ;; Parameters:    Size  Location     Type
  1156 ;;  divisor         2    0[COMMON] int 
  1157 ;;  dividend        2    2[COMMON] int 
  1158 ;; Auto vars:     Size  Location     Type
  1159 ;;  quotient        2    6[COMMON] int 
  1160 ;;  sign            1    5[COMMON] unsigned char 
  1161 ;;  counter         1    4[COMMON] unsigned char 
  1162 ;; Return value:  Size  Location     Type
  1163 ;;                  2    0[COMMON] int 
  1164 ;; Registers used:
  1165 ;;		wreg, status,2, status,0
  1166 ;; Tracked objects:
  1167 ;;		On entry : 0/0
  1168 ;;		On exit  : 0/0
  1169 ;;		Unchanged: 0/0
  1170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1171 ;;      Params:         4       0       0       0       0
  1172 ;;      Locals:         4       0       0       0       0
  1173 ;;      Temps:          0       0       0       0       0
  1174 ;;      Totals:         8       0       0       0       0
  1175 ;;Total ram usage:        8 bytes
  1176 ;; Hardware stack levels used: 1
  1177 ;; This function calls:
  1178 ;;		Nothing
  1179 ;; This function is called by:
  1180 ;;		_main
  1181 ;; This function uses a non-reentrant model
  1182 ;;
  1183                           
  1184     0629                     ___awdiv:	
  1185                           ;psect for function ___awdiv
  1186                           
  1187     0629                     l1018:	
  1188                           ;incstack = 0
  1189                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1190                           
  1191     0629  01F5               	clrf	___awdiv@sign
  1192     062A                     l1020:
  1193     062A  1FF1               	btfss	___awdiv@divisor+1,7
  1194     062B  2E2D               	goto	u631
