

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Oct 02 17:10:57 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 12/10/2023 GMT
    17                           ; 
    18                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0004                     fsr             equ	4
    51     0004                     fsr0            equ	4
    52     0000                     indf            equ	0
    53     0000                     indf0           equ	0
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
   614 ;;      Locals:         1       0       0       0       0
   615 ;;      Temps:          1       0       0       0       0
   616 ;;      Totals:         2       0       0       0       0
   617 ;;Total ram usage:        2 bytes
   618 ;; Hardware stack levels used: 1
   619 ;; This function calls:
   620 ;;		Nothing
   621 ;; This function is called by:
   622 ;;		_printToLCD
   623 ;; This function uses a non-reentrant model
   624 ;;
   625                           
   626     0729                     _sendDataToLCD:	
   627                           ;psect for function _sendDataToLCD
   628                           
   629                           
   630                           ;incstack = 0
   631                           ; Regs used in _sendDataToLCD: [wreg]
   632                           ;sendDataToLCD@data stored from wreg
   633     0729  00F1               	movwf	sendDataToLCD@data
   634     072A                     l601:
   635                           
   636                           ;newmain.c: 78:     PORTCbits.RC0 = 1;
   637     072A  1283               	bcf	3,5	;RP0=0, select bank0
   638     072B  1303               	bcf	3,6	;RP1=0, select bank0
   639     072C  1407               	bsf	7,0	;volatile
   640     072D                     l603:
   641                           
   642                           ;newmain.c: 79:     PORTB = data;
   643     072D  0871               	movf	sendDataToLCD@data,w
   644     072E  0086               	movwf	6	;volatile
   645     072F                     l605:
   646                           
   647                           ;newmain.c: 80:     PORTCbits.RC1 = 1;
   648     072F  1487               	bsf	7,1	;volatile
   649                           
   650                           ;newmain.c: 81:     _delay((unsigned long)((200)*(10000000UL/4000000.0)));
   651     0730  30A6               	movlw	166
   652     0731  00F0               	movwf	??_sendDataToLCD
   653     0732                     u107:
   654     0732  0BF0               	decfsz	??_sendDataToLCD,f
   655     0733  2F32               	goto	u107
   656     0734  0000               	nop
   657     0735                     l607:
   658                           
   659                           ;newmain.c: 82:     PORTCbits.RC1 = 0;
   660     0735  1283               	bcf	3,5	;RP0=0, select bank0
   661     0736  1303               	bcf	3,6	;RP1=0, select bank0
   662     0737  1087               	bcf	7,1	;volatile
   663                           
   664                           ;newmain.c: 83:     _delay((unsigned long)((200)*(10000000UL/4000000.0)));
   665     0738  30A6               	movlw	166
   666     0739  00F0               	movwf	??_sendDataToLCD
   667     073A                     u117:
   668     073A  0BF0               	decfsz	??_sendDataToLCD,f
   669     073B  2F3A               	goto	u117
   670     073C  0000               	nop
   671     073D                     l26:
   672     073D  0008               	return
   673     073E                     __end_of_sendDataToLCD:
   674                           
   675                           	psect	text3
   676     075A                     __ptext3:	
   677 ;; *************** function _moveCursorToPosition *****************
   678 ;; Defined at:
   679 ;;		line 92 in file "newmain.c"
   680 ;; Parameters:    Size  Location     Type
   681 ;;  address         1    wreg     unsigned char 
   682 ;; Auto vars:     Size  Location     Type
   683 ;;  address         1    2[COMMON] unsigned char 
   684 ;; Return value:  Size  Location     Type
   685 ;;                  1    wreg      unsigned char 
   686 ;; Registers used:
   687 ;;		wreg, status,2, status,0, pclath, cstack
   688 ;; Tracked objects:
   689 ;;		On entry : 0/0
   690 ;;		On exit  : 0/0
   691 ;;		Unchanged: 0/0
   692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   693 ;;      Params:         0       0       0       0       0
   694 ;;      Locals:         1       0       0       0       0
   695 ;;      Temps:          0       0       0       0       0
   696 ;;      Totals:         1       0       0       0       0
   697 ;;Total ram usage:        1 bytes
   698 ;; Hardware stack levels used: 1
   699 ;; Hardware stack levels required when called: 1
   700 ;; This function calls:
   701 ;;		_sendCommandToLCD
   702 ;; This function is called by:
   703 ;;		_main
   704 ;; This function uses a non-reentrant model
   705 ;;
   706                           
   707     075A                     _moveCursorToPosition:	
   708                           ;psect for function _moveCursorToPosition
   709                           
   710                           
   711                           ;incstack = 0
   712                           ; Regs used in _moveCursorToPosition: [wreg+status,2+status,0+pclath+cstack]
   713                           ;moveCursorToPosition@address stored from wreg
   714     075A  00F2               	movwf	moveCursorToPosition@address
   715     075B                     l621:
   716                           
   717                           ;newmain.c: 94:     if ((address >= 0x80 && address <= 0xA8) || (address >= 0xC0 && addr
      +                          ess <= 0xE8)) {
   718     075B  3080               	movlw	128
   719     075C  0272               	subwf	moveCursorToPosition@address,w
   720     075D  1C03               	skipc
   721     075E  2F60               	goto	u21
   722     075F  2F61               	goto	u20
   723     0760                     u21:
   724     0760  2F67               	goto	l625
   725     0761                     u20:
   726     0761                     l623:
   727     0761  30A9               	movlw	169
   728     0762  0272               	subwf	moveCursorToPosition@address,w
   729     0763  1C03               	skipc
   730     0764  2F66               	goto	u31
   731     0765  2F67               	goto	u30
   732     0766                     u31:
   733     0766  2F73               	goto	l629
   734     0767                     u30:
   735     0767                     l625:
   736     0767  30C0               	movlw	192
   737     0768  0272               	subwf	moveCursorToPosition@address,w
   738     0769  1C03               	skipc
   739     076A  2F6C               	goto	u41
   740     076B  2F6D               	goto	u40
   741     076C                     u41:
   742     076C  2F79               	goto	l40
   743     076D                     u40:
   744     076D                     l627:
   745     076D  30E9               	movlw	233
   746     076E  0272               	subwf	moveCursorToPosition@address,w
   747     076F  1803               	skipnc
   748     0770  2F72               	goto	u51
   749     0771  2F73               	goto	u50
   750     0772                     u51:
   751     0772  2F79               	goto	l40
   752     0773                     u50:
   753     0773                     l629:
   754                           
   755                           ;newmain.c: 95:         sendCommandToLCD(address);
   756     0773  0872               	movf	moveCursorToPosition@address,w
   757     0774  120A  118A  2714  120A  118A  	fcall	_sendCommandToLCD
   758     0779                     l40:
   759     0779  0008               	return
   760     077A                     __end_of_moveCursorToPosition:
   761                           
   762                           	psect	text4
   763     0704                     __ptext4:	
   764 ;; *************** function _clearLCD *****************
   765 ;; Defined at:
   766 ;;		line 63 in file "newmain.c"
   767 ;; Parameters:    Size  Location     Type
   768 ;;		None
   769 ;; Auto vars:     Size  Location     Type
   770 ;;		None
   771 ;; Return value:  Size  Location     Type
   772 ;;                  1    wreg      void 
   773 ;; Registers used:
   774 ;;		wreg, status,2, status,0, pclath, cstack
   775 ;; Tracked objects:
   776 ;;		On entry : 0/0
   777 ;;		On exit  : 0/0
   778 ;;		Unchanged: 0/0
   779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   780 ;;      Params:         0       0       0       0       0
   781 ;;      Locals:         0       0       0       0       0
   782 ;;      Temps:          2       0       0       0       0
   783 ;;      Totals:         2       0       0       0       0
   784 ;;Total ram usage:        2 bytes
   785 ;; Hardware stack levels used: 1
   786 ;; Hardware stack levels required when called: 1
   787 ;; This function calls:
   788 ;;		_sendCommandToLCD
   789 ;; This function is called by:
   790 ;;		_main
   791 ;;		_initializeLCD
   792 ;; This function uses a non-reentrant model
   793 ;;
   794                           
   795     0704                     _clearLCD:	
   796                           ;psect for function _clearLCD
   797                           
   798     0704                     l609:	
   799                           ;incstack = 0
   800                           ; Regs used in _clearLCD: [wreg+status,2+status,0+pclath+cstack]
   801                           
   802                           
   803                           ;newmain.c: 64:     sendCommandToLCD(0x01);
   804     0704  3001               	movlw	1
   805     0705  120A  118A  2714  120A  118A  	fcall	_sendCommandToLCD
   806     070A                     l611:
   807                           
   808                           ;newmain.c: 65:     _delay((unsigned long)((3)*(10000000UL/4000.0)));
   809     070A  300A               	movlw	10
   810     070B  00F3               	movwf	??_clearLCD+1
   811     070C  30BC               	movlw	188
   812     070D  00F2               	movwf	??_clearLCD
   813     070E                     u127:
   814     070E  0BF2               	decfsz	??_clearLCD,f
   815     070F  2F0E               	goto	u127
   816     0710  0BF3               	decfsz	??_clearLCD+1,f
   817     0711  2F0E               	goto	u127
   818     0712  0000               	nop
   819     0713                     l20:
   820     0713  0008               	return
   821     0714                     __end_of_clearLCD:
   822                           
   823                           	psect	text5
   824     0714                     __ptext5:	
   825 ;; *************** function _sendCommandToLCD *****************
   826 ;; Defined at:
   827 ;;		line 68 in file "newmain.c"
   828 ;; Parameters:    Size  Location     Type
   829 ;;  command         1    wreg     unsigned char 
   830 ;; Auto vars:     Size  Location     Type
   831 ;;  command         1    1[COMMON] unsigned char 
   832 ;; Return value:  Size  Location     Type
   833 ;;                  1    wreg      void 
   834 ;; Registers used:
   835 ;;		wreg
   836 ;; Tracked objects:
   837 ;;		On entry : 0/0
   838 ;;		On exit  : 0/0
   839 ;;		Unchanged: 0/0
   840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   841 ;;      Params:         0       0       0       0       0
   842 ;;      Locals:         1       0       0       0       0
   843 ;;      Temps:          1       0       0       0       0
   844 ;;      Totals:         2       0       0       0       0
   845 ;;Total ram usage:        2 bytes
   846 ;; Hardware stack levels used: 1
   847 ;; This function calls:
   848 ;;		Nothing
   849 ;; This function is called by:
   850 ;;		_clearLCD
   851 ;;		_moveCursorToPosition
   852 ;;		_main
   853 ;;		_initializeLCD
   854 ;; This function uses a non-reentrant model
   855 ;;
   856                           
   857     0714                     _sendCommandToLCD:	
   858                           ;psect for function _sendCommandToLCD
   859                           
   860                           
   861                           ;incstack = 0
   862                           ; Regs used in _sendCommandToLCD: [wreg]
   863                           ;sendCommandToLCD@command stored from wreg
   864     0714  00F1               	movwf	sendCommandToLCD@command
   865     0715                     l593:
   866                           
   867                           ;newmain.c: 69:     PORTCbits.RC0 = 0;
   868     0715  1283               	bcf	3,5	;RP0=0, select bank0
   869     0716  1303               	bcf	3,6	;RP1=0, select bank0
   870     0717  1007               	bcf	7,0	;volatile
   871     0718                     l595:
   872                           
   873                           ;newmain.c: 70:     PORTB = command;
   874     0718  0871               	movf	sendCommandToLCD@command,w
   875     0719  0086               	movwf	6	;volatile
   876     071A                     l597:
   877                           
   878                           ;newmain.c: 71:     PORTCbits.RC1 = 1;
   879     071A  1487               	bsf	7,1	;volatile
   880                           
   881                           ;newmain.c: 72:     _delay((unsigned long)((200)*(10000000UL/4000000.0)));
   882     071B  30A6               	movlw	166
   883     071C  00F0               	movwf	??_sendCommandToLCD
   884     071D                     u137:
   885     071D  0BF0               	decfsz	??_sendCommandToLCD,f
   886     071E  2F1D               	goto	u137
   887     071F  0000               	nop
   888     0720                     l599:
   889                           
   890                           ;newmain.c: 73:     PORTCbits.RC1 = 0;
   891     0720  1283               	bcf	3,5	;RP0=0, select bank0
   892     0721  1303               	bcf	3,6	;RP1=0, select bank0
   893     0722  1087               	bcf	7,1	;volatile
   894                           
   895                           ;newmain.c: 74:     _delay((unsigned long)((200)*(10000000UL/4000000.0)));
   896     0723  30A6               	movlw	166
   897     0724  00F0               	movwf	??_sendCommandToLCD
   898     0725                     u147:
   899     0725  0BF0               	decfsz	??_sendCommandToLCD,f
   900     0726  2F25               	goto	u147
   901     0727  0000               	nop
   902     0728                     l23:
   903     0728  0008               	return
   904     0729                     __end_of_sendCommandToLCD:
   905     0002                     ___latbits      equ	2
   906     007E                     btemp           set	126	;btemp
   907     007E                     wtemp0          set	126
   908                           
   909                           	psect	config
   910                           
   911                           ;Config register CONFIG @ 0x2007
   912                           ;	Oscillator Selection bits
   913                           ;	FOSC = HS, HS oscillator
   914                           ;	Watchdog Timer Enable bit
   915                           ;	WDTE = OFF, WDT disabled
   916                           ;	Power-up Timer Enable bit
   917                           ;	PWRTE = OFF, PWRT disabled
   918                           ;	Brown-out Reset Enable bit
   919                           ;	BOREN = ON, BOR enabled
   920                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   921                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   922                           ;	Data EEPROM Memory Code Protection bit
   923                           ;	CPD = OFF, Data EEPROM code protection off
   924                           ;	Flash Program Memory Write Enable bits
   925                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   926                           ;	In-Circuit Debugger Mode bit
   927                           ;	DEBUG = 0x1, unprogrammed default
   928                           ;	Flash Program Memory Code Protection bit
   929                           ;	CP = OFF, Code protection off
   930     2007                     	org	8199
   931     2007  3F7A               	dw	16250

Data Sizes:
    Strings     65
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printToLCD@string	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[17]), STR_2(CODE[17]), STR_3(CODE[16]), STR_4(CODE[15]), 


Critical Paths under _main in COMMON

    _main->_clearLCD
    _printToLCD->_sendDataToLCD
    _moveCursorToPosition->_sendCommandToLCD
    _clearLCD->_sendCommandToLCD

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     184
                                              4 COMMON     3     3      0
                           _clearLCD
               _moveCursorToPosition
                         _printToLCD
                   _sendCommandToLCD
 ---------------------------------------------------------------------------------
 (1) _printToLCD                                           1     0      1      64
                                              2 COMMON     1     0      1
                      _sendDataToLCD
 ---------------------------------------------------------------------------------
 (2) _sendDataToLCD                                        2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _moveCursorToPosition                                 1     1      0      90
                                              2 COMMON     1     1      0
                   _sendCommandToLCD
 ---------------------------------------------------------------------------------
 (1) _clearLCD                                             2     2      0      15
                                              2 COMMON     2     2      0
                   _sendCommandToLCD
 ---------------------------------------------------------------------------------
 (1) _sendCommandToLCD                                     2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clearLCD
     _sendCommandToLCD
   _moveCursorToPosition
     _sendCommandToLCD
   _printToLCD
     _sendDataToLCD
   _sendCommandToLCD

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      7       7     50.0%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       7      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Wed Oct 02 17:10:57 2024

                           pc 0002                            l20 0713                            l23 0728  
                          l40 0779                            l32 0759                            l26 073D  
                          u20 0761                            u21 0760                            u30 0767  
                          u31 0766                            u40 076D                            u41 076C  
                          u50 0773                            u51 0772                            u60 0759  
                          u61 0758                            u77 0788                            u87 07C5  
                          u97 07F1                            fsr 0004                           l601 072A  
                         l611 070A                           l603 072D                           l621 075B  
                         l605 072F                           l701 077A                           l623 0761  
                         l607 0735                           l711 078D                           l703 077E  
                         l609 0704                           l625 0767                           l721 07AB  
                         l713 0793                           l705 077F                           l627 076D  
                         l731 07D1                           l723 07B2                           l715 0799  
                         l707 0782                           l629 0773                           l733 07D7  
                         l725 07B8                           l717 079F                           l709 0784  
                         l735 07DE                           l727 07BF                           l719 07A5  
                         l593 0715                           l737 07E4                           l729 07CC  
                         l595 0718                           l739 07EB                           l597 071A  
                         l693 073E                           l599 0720                           l695 073F  
                         l697 074B                           l699 074D         __end_of_sendDataToLCD 073E  
                         u107 0732                           u117 073A                           u127 070E  
                         u137 071D                           u147 0725                           fsr0 0004  
                        STR_1 001A                          STR_2 0009                          STR_3 002B  
                        STR_4 003B                          _main 077A                          btemp 007E  
                        start 0000         ?_moveCursorToPosition 0070                         ?_main 0070  
                       _PORTB 0006                         _TRISB 0086             sendDataToLCD@data 0071  
                       pclath 000A                         status 0003                         wtemp0 007E  
             __initialization 07FC                  __end_of_main 07FC                        ??_main 0074  
      ??_moveCursorToPosition 0072              _sendCommandToLCD 0714              __end_of_clearLCD 0714  
     __end_of__initialization 07FC              printToLCD@string 0072                __pcstackCOMMON 0070  
                  __pmaintext 077A                     ?_clearLCD 0070                    __stringtab 0003  
                     __ptext1 073E                       __ptext2 0729                       __ptext3 075A  
                     __ptext4 0704                       __ptext5 0714      __end_of_sendCommandToLCD 0729  
                  ??_clearLCD 0072          end_of_initialization 07FC   moveCursorToPosition@address 0072  
                  _printToLCD 073E                     _PORTCbits 0007                 _sendDataToLCD 0729  
                   _TRISCbits 0087                ?_sendDataToLCD 0070           start_initialization 07FC  
     sendCommandToLCD@command 0071                   ?_printToLCD 0072                     ___latbits 0002  
             ??_sendDataToLCD 0070                     __pstrings 0003             ?_sendCommandToLCD 0070  
          ??_sendCommandToLCD 0070                   __stringbase 0008            __end_of__stringtab 0009  
__end_of_moveCursorToPosition 077A                      _clearLCD 0704                  ??_printToLCD 0073  
          __end_of_printToLCD 075A                     stringcode 0003                      stringdir 0003  
                    stringtab 0003          _moveCursorToPosition 075A  
