

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sun Dec 01 12:01:30 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 12/10/2023 GMT
    17                           ; 
    18                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0004                     fsr             equ	4
    51     0004                     fsr0            equ	4
    52     0000                     indf            equ	0
    53     0000                     indf0           equ	0
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
   639     0778  1283               	bcf	3,5	;RP0=0, select bank0
   640     0779  1303               	bcf	3,6	;RP1=0, select bank0
   641     077A  1508               	bsf	8,2	;volatile
   642                           
   643                           ;main.c: 101:         RD3 = 0;
   644     077B  1188               	bcf	8,3	;volatile
   645                           
   646                           ;main.c: 102:     } else if (direction == 2) {
   647     077C  2F88               	goto	l66
   648     077D                     l703:
   649     077D  3002               	movlw	2
   650     077E  0674               	xorwf	runMotorB@direction,w
   651     077F  0475               	iorwf	runMotorB@direction+1,w
   652     0780  1D03               	btfss	3,2
   653     0781  2F83               	goto	u91
   654     0782  2F84               	goto	u90
   655     0783                     u91:
   656     0783  2F88               	goto	l66
   657     0784                     u90:
   658     0784                     l705:
   659                           
   660                           ;main.c: 103:         RD2 = 0;
   661     0784  1283               	bcf	3,5	;RP0=0, select bank0
   662     0785  1303               	bcf	3,6	;RP1=0, select bank0
   663     0786  1108               	bcf	8,2	;volatile
   664                           
   665                           ;main.c: 104:         RD3 = 1;
   666     0787  1588               	bsf	8,3	;volatile
   667     0788                     l66:
   668     0788  0008               	return
   669     0789                     __end_of_runMotorB:
   670                           
   671                           	psect	text4
   672     0737                     __ptext4:	
   673 ;; *************** function _runMotorA *****************
   674 ;; Defined at:
   675 ;;		line 85 in file "main.c"
   676 ;; Parameters:    Size  Location     Type
   677 ;;  direction       2    4[COMMON] int 
   678 ;;  speed           2    6[COMMON] int 
   679 ;; Auto vars:     Size  Location     Type
   680 ;;		None
   681 ;; Return value:  Size  Location     Type
   682 ;;                  1    wreg      void 
   683 ;; Registers used:
   684 ;;		wreg, status,2, status,0, pclath, cstack
   685 ;; Tracked objects:
   686 ;;		On entry : 0/0
   687 ;;		On exit  : 0/0
   688 ;;		Unchanged: 0/0
   689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   690 ;;      Params:         4       0       0       0       0
   691 ;;      Locals:         0       0       0       0       0
   692 ;;      Temps:          2       0       0       0       0
   693 ;;      Totals:         6       0       0       0       0
   694 ;;Total ram usage:        6 bytes
   695 ;; Hardware stack levels used: 1
   696 ;; Hardware stack levels required when called: 1
   697 ;; This function calls:
   698 ;;		_setPWMDutyCycle
   699 ;; This function is called by:
   700 ;;		_main
   701 ;; This function uses a non-reentrant model
   702 ;;
   703                           
   704     0737                     _runMotorA:	
   705                           ;psect for function _runMotorA
   706                           
   707     0737                     l687:	
   708                           ;incstack = 0
   709                           ; Regs used in _runMotorA: [wreg+status,2+status,0+pclath+cstack]
   710                           
   711                           
   712                           ;main.c: 86:     setPWMDutyCycle(speed, CCPR2L);
   713     0737  0877               	movf	runMotorA@speed+1,w
   714     0738  00F1               	movwf	setPWMDutyCycle@speedA+1
   715     0739  0876               	movf	runMotorA@speed,w
   716     073A  00F0               	movwf	setPWMDutyCycle@speedA
   717     073B  1283               	bcf	3,5	;RP0=0, select bank0
   718     073C  1303               	bcf	3,6	;RP1=0, select bank0
   719     073D  081B               	movf	27,w	;volatile
   720     073E  00F8               	movwf	??_runMotorA
   721     073F  01F9               	clrf	??_runMotorA+1
   722     0740  0878               	movf	??_runMotorA,w
   723     0741  00F2               	movwf	setPWMDutyCycle@speedB
   724     0742  0879               	movf	??_runMotorA+1,w
   725     0743  00F3               	movwf	setPWMDutyCycle@speedB+1
   726     0744  120A  118A  26FD  120A  118A  	fcall	_setPWMDutyCycle
   727     0749                     l689:
   728                           
   729                           ;main.c: 87:     if (direction == 1) {
   730     0749  0374               	decf	runMotorA@direction,w
   731     074A  0475               	iorwf	runMotorA@direction+1,w
   732     074B  1D03               	btfss	3,2
   733     074C  2F4E               	goto	u61
   734     074D  2F4F               	goto	u60
   735     074E                     u61:
   736     074E  2F54               	goto	l693
   737     074F                     u60:
   738     074F                     l691:
   739                           
   740                           ;main.c: 88:         RD0 = 1;
   741     074F  1283               	bcf	3,5	;RP0=0, select bank0
   742     0750  1303               	bcf	3,6	;RP1=0, select bank0
   743     0751  1408               	bsf	8,0	;volatile
   744                           
   745                           ;main.c: 89:         RD1 = 0;
   746     0752  1088               	bcf	8,1	;volatile
   747                           
   748                           ;main.c: 90:     } else if (direction == 2) {
   749     0753  2F5F               	goto	l60
   750     0754                     l693:
   751     0754  3002               	movlw	2
   752     0755  0674               	xorwf	runMotorA@direction,w
   753     0756  0475               	iorwf	runMotorA@direction+1,w
   754     0757  1D03               	btfss	3,2
   755     0758  2F5A               	goto	u71
   756     0759  2F5B               	goto	u70
   757     075A                     u71:
   758     075A  2F5F               	goto	l60
   759     075B                     u70:
   760     075B                     l695:
   761                           
   762                           ;main.c: 91:         RD0 = 0;
   763     075B  1283               	bcf	3,5	;RP0=0, select bank0
   764     075C  1303               	bcf	3,6	;RP1=0, select bank0
   765     075D  1008               	bcf	8,0	;volatile
   766                           
   767                           ;main.c: 92:         RD1 = 1;
   768     075E  1488               	bsf	8,1	;volatile
   769     075F                     l60:
   770     075F  0008               	return
   771     0760                     __end_of_runMotorA:
   772                           
   773                           	psect	text5
   774     06FD                     __ptext5:	
   775 ;; *************** function _setPWMDutyCycle *****************
   776 ;; Defined at:
   777 ;;		line 79 in file "main.c"
   778 ;; Parameters:    Size  Location     Type
   779 ;;  speedA          2    0[COMMON] int 
   780 ;;  speedB          2    2[COMMON] int 
   781 ;; Auto vars:     Size  Location     Type
   782 ;;		None
   783 ;; Return value:  Size  Location     Type
   784 ;;                  1    wreg      void 
   785 ;; Registers used:
   786 ;;		wreg
   787 ;; Tracked objects:
   788 ;;		On entry : 0/0
   789 ;;		On exit  : 0/0
   790 ;;		Unchanged: 0/0
   791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   792 ;;      Params:         4       0       0       0       0
   793 ;;      Locals:         0       0       0       0       0
   794 ;;      Temps:          0       0       0       0       0
   795 ;;      Totals:         4       0       0       0       0
   796 ;;Total ram usage:        4 bytes
   797 ;; Hardware stack levels used: 1
   798 ;; This function calls:
   799 ;;		Nothing
   800 ;; This function is called by:
   801 ;;		_runMotorA
   802 ;;		_runMotorB
   803 ;; This function uses a non-reentrant model
   804 ;;
   805                           
   806     06FD                     _setPWMDutyCycle:	
   807                           ;psect for function _setPWMDutyCycle
   808                           
   809     06FD                     l685:	
   810                           ;incstack = 0
   811                           ; Regs used in _setPWMDutyCycle: [wreg]
   812                           
   813                           
   814                           ;main.c: 80:     CCPR1L = (unsigned char)speedA;
   815     06FD  0870               	movf	setPWMDutyCycle@speedA,w
   816     06FE  1283               	bcf	3,5	;RP0=0, select bank0
   817     06FF  1303               	bcf	3,6	;RP1=0, select bank0
   818     0700  0095               	movwf	21	;volatile
   819                           
   820                           ;main.c: 81:     CCPR2L = (unsigned char)speedB;
   821     0701  0872               	movf	setPWMDutyCycle@speedB,w
   822     0702  009B               	movwf	27	;volatile
   823     0703                     l54:
   824     0703  0008               	return
   825     0704                     __end_of_setPWMDutyCycle:
   826                           
   827                           	psect	text6
   828     071E                     __ptext6:	
   829 ;; *************** function _delay_ms *****************
   830 ;; Defined at:
   831 ;;		line 119 in file "main.c"
   832 ;; Parameters:    Size  Location     Type
   833 ;;  ms              2    0[COMMON] unsigned int 
   834 ;; Auto vars:     Size  Location     Type
   835 ;;		None
   836 ;; Return value:  Size  Location     Type
   837 ;;                  1    wreg      void 
   838 ;; Registers used:
   839 ;;		wreg, status,2, status,0
   840 ;; Tracked objects:
   841 ;;		On entry : 0/0
   842 ;;		On exit  : 0/0
   843 ;;		Unchanged: 0/0
   844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   845 ;;      Params:         2       0       0       0       0
   846 ;;      Locals:         0       0       0       0       0
   847 ;;      Temps:          2       0       0       0       0
   848 ;;      Totals:         4       0       0       0       0
   849 ;;Total ram usage:        4 bytes
   850 ;; Hardware stack levels used: 1
   851 ;; This function calls:
   852 ;;		Nothing
   853 ;; This function is called by:
   854 ;;		_main
   855 ;; This function uses a non-reentrant model
   856 ;;
   857                           
   858     071E                     _delay_ms:	
   859                           ;psect for function _delay_ms
   860                           
   861     071E                     l707:	
   862                           ;incstack = 0
   863                           ; Regs used in _delay_ms: [wreg+status,2+status,0]
   864                           
   865                           
   866                           ;main.c: 120:     while (ms--) {
   867     071E  2F28               	goto	l711
   868     071F                     l709:
   869                           
   870                           ;main.c: 121:     _delay((unsigned long)((1)*(16000000/4000.0)));
   871     071F  3006               	movlw	6
   872     0720  00F3               	movwf	??_delay_ms+1
   873     0721  3030               	movlw	48
   874     0722  00F2               	movwf	??_delay_ms
   875     0723                     u117:
   876     0723  0BF2               	decfsz	??_delay_ms,f
   877     0724  2F23               	goto	u117
   878     0725  0BF3               	decfsz	??_delay_ms+1,f
   879     0726  2F23               	goto	u117
   880     0727  0000               	nop
   881     0728                     l711:
   882                           
   883                           ;main.c: 120:     while (ms--) {
   884     0728  3001               	movlw	1
   885     0729  02F0               	subwf	delay_ms@ms,f
   886     072A  3000               	movlw	0
   887     072B  1C03               	skipc
   888     072C  03F1               	decf	delay_ms@ms+1,f
   889     072D  02F1               	subwf	delay_ms@ms+1,f
   890     072E  0A70               	incf	delay_ms@ms,w
   891     072F  1D03               	skipz
   892     0730  2F35               	goto	u101
   893     0731  0A71               	incf	delay_ms@ms+1,w
   894     0732  1D03               	btfss	3,2
   895     0733  2F35               	goto	u101
   896     0734  2F36               	goto	u100
   897     0735                     u101:
   898     0735  2F1F               	goto	l709
   899     0736                     u100:
   900     0736                     l75:
   901     0736  0008               	return
   902     0737                     __end_of_delay_ms:
   903     0002                     ___latbits      equ	2
   904     007E                     btemp           set	126	;btemp
   905     007E                     wtemp0          set	126
   906                           
   907                           	psect	config
   908                           
   909                           ;Config register CONFIG @ 0x2007
   910                           ;	Oscillator Selection bits
   911                           ;	FOSC = XT, XT oscillator
   912                           ;	Watchdog Timer Enable bit
   913                           ;	WDTE = OFF, WDT disabled
   914                           ;	Power-up Timer Enable bit
   915                           ;	PWRTE = OFF, PWRT disabled
   916                           ;	Brown-out Reset Enable bit
   917                           ;	BOREN = ON, BOR enabled
   918                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   919                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   920                           ;	Data EEPROM Memory Code Protection bit
   921                           ;	CPD = OFF, Data EEPROM code protection off
   922                           ;	Flash Program Memory Write Enable bits
   923                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   924                           ;	In-Circuit Debugger Mode bit
   925                           ;	DEBUG = 0x1, unprogrammed default
   926                           ;	Flash Program Memory Code Protection bit
   927                           ;	CP = OFF, Code protection off
   928     2007                     	org	8199
   929     2007  3F79               	dw	16249

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_runMotorA
    _main->_runMotorB
    _runMotorB->_setPWMDutyCycle
    _runMotorA->_setPWMDutyCycle

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     262
                           _delay_ms
                          _runMotorA
                          _runMotorB
                           _setupPWM
                         _stopMotors
 ---------------------------------------------------------------------------------
 (1) _stopMotors                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupPWM                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _runMotorB                                            6     2      4     118
                                              4 COMMON     6     2      4
                    _setPWMDutyCycle
 ---------------------------------------------------------------------------------
 (1) _runMotorA                                            6     2      4     118
                                              4 COMMON     6     2      4
                    _setPWMDutyCycle
 ---------------------------------------------------------------------------------
 (2) _setPWMDutyCycle                                      4     0      4      48
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (1) _delay_ms                                             4     2      2      26
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay_ms
   _runMotorA
     _setPWMDutyCycle
   _runMotorB
     _setPWMDutyCycle
   _setupPWM
   _stopMotors

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     10      10     71.4%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      10      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Sun Dec 01 12:01:30 2024

                     l51 071D                       l60 075F                       l54 0703  
                     l66 0788                       l75 0736                       l69 070C  
                     u60 074F                       u61 074E                       u70 075B  
                     u71 075A                       u80 0778                       u81 0777  
                     u90 0784                       u91 0783                      l701 0778  
                    l621 070D                      l711 0728                      l703 077D  
                    l623 071B                      l705 0784                      l721 07B0  
                    l713 0789                      l707 071E                      l651 0704  
                    l731 07E1                      l723 07B9                      l715 0791  
                    l709 071F                      l653 0708                      l733 07EA  
                    l725 07BE                      l717 0796                      l655 0709  
                    l735 07EF                      l727 07C7                      l719 07A3  
                    l657 070A                      l729 07D4                      l691 074F  
                    l659 070B                      l685 06FD                      l693 0754  
                    l695 075B                      l687 0737                      l689 0749  
                    l697 0760                      l699 0772                      _RD0 0040  
                    _RD1 0041                      _RD2 0042                      _RD3 0043  
                    u100 0736                      u101 0735                      u117 0723  
                    _PR2 0092                     _main 0789                     btemp 007E  
                   start 0000       runMotorA@direction 0074       runMotorB@direction 0074  
                  ?_main 0070                    _T2CON 0012                    _PORTC 0007  
                  _PORTD 0008                    _TRISC 0087                    _TRISD 0088  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 007A                   _CCPR1L 0015  
                 _CCPR2L 001B         __end_of_delay_ms 0737         __end_of_setupPWM 071E  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 0789  
                _CCP1CON 0017                  _CCP2CON 001D                ?_delay_ms 0070  
              ?_setupPWM 0070                  __ptext1 0704                  __ptext2 070D  
                __ptext3 0760                  __ptext4 0737                  __ptext5 06FD  
                __ptext6 071E               ??_delay_ms 0072               delay_ms@ms 0070  
   end_of_initialization 07FC               ??_setupPWM 0070        __end_of_runMotorA 0760  
      __end_of_runMotorB 0789        ??_setPWMDutyCycle 0074           runMotorA@speed 0076  
         runMotorB@speed 0076               _stopMotors 0704      start_initialization 07FC  
              ___latbits 0002              ?_stopMotors 0070          _setPWMDutyCycle 06FD  
              _runMotorA 0737                _runMotorB 0760               ?_runMotorA 0074  
             ?_runMotorB 0074                 _delay_ms 071E  __end_of_setPWMDutyCycle 0704  
               _setupPWM 070D    setPWMDutyCycle@speedA 0070    setPWMDutyCycle@speedB 0072  
           ??_stopMotors 0070              ??_runMotorA 0078              ??_runMotorB 0078  
     __end_of_stopMotors 070D         ?_setPWMDutyCycle 0070  
